Listings,Price,Room Type,Reviews,Location
FAB BKLYN ROOM&BATH&OWN ENTRANCE,110,Private room,5,"Fort Greene, Brooklyn"
Central Wburg Plant-Filled 1BR,200,Entire home/apt,7,"Williamsburg, Brooklyn"
Best Location: Every Subway Here!,69,Private room,6,"Park Slope, Brooklyn"
Sun-filled room in Boerum Hill,75,Private room,1,"Boerum Hill, Brooklyn"
"Delightful,Private,Brooklyn studio",90,Private room,1,"Bedford-Stuyvesant, Brooklyn"
Beautiful Cozy One Bedroom in Dumbo,150,Entire home/apt,7,"DUMBO, Brooklyn"
Best Private Room in Williamsburg!,99,Private room,2,"Williamsburg, Brooklyn"
Spacious room in Brooklyn.,75,Private room,1,"Crown Heights, Brooklyn"
Best Bedroom with Private Bathroom,99,Private room,2,"Williamsburg, Brooklyn"
STUDIO APT SIZE ROOM /OWN BATHROOM,90,Private room,1,"Bedford-Stuyvesant, Brooklyn"
Bright & Happy Room on L Train,49,Private room,1,"Bushwick, Brooklyn"
3br in Neo-French Reniassance Home,174,Entire home/apt,2,"Lefferts Garden, Brooklyn"
"Cheap, Cheerful AND Super Cozy !!!!",45,Private room,5,"Crown Heights, Brooklyn"
Quiet bedroom near Prospect Park,65,Private room,6,"Crown Heights, Brooklyn"
Sunny & modern  1bd/1ba home,140,Entire home/apt,1,"Clinton Hill, Brooklyn"
Spacious Private Bedroom & Living,99,Private room,1,"Park Slope, Brooklyn"
The Black and White Loft,68,Private room,7,"Williamsburg, Brooklyn"
Spacious Brooklyn private bed/bath,120,Private room,9,"Boerum Hill, Brooklyn"
Spacious 2 BR apartment in Bed-Stuy,149,Entire home/apt,1,"Bedford-Stuyvesant, Brooklyn"
Prospect Park. Bikes. Garden.Trendy,65,Private room,1,"Flatbush, Brooklyn"
Park Slope-Private Room/Bath/Entry,125,Private room,9,"Park Slope, Brooklyn"
Cozy bedroom in BK apt,75,Private room,1,"Prospect Heights, Brooklyn"
MODERN WILLIAMSBURG PENTHOUSE,200,Entire home/apt,O,"Williamsburg, Brooklyn"
Gorgeous studio in Brooklyn Heights,129,Entire home/apt,1,"Brooklyn Heights, Brooklyn"
1 br on Waterfront with Bridge View,170,Entire home/apt,3,"Williamsburg, Brooklyn"
Luxury Modern Loft,201,Entire home/apt,9,"Williamsburg, Brooklyn"
The Library Loft- The Art Room,47,Private room,1,"Williamsburg, Brooklyn"
The Geometric Loft,50,Private room,2,"Williamsburg, Brooklyn"
Spacious & Sunny in Prime Brooklyn,150,Entire home/apt,2,"Clinton Hill, Brooklyn"
Spacious Room in Bushwick!,55,Private room,1,"Bushwick, Queens"
Private BR + BR in modern Brkln apt,128,Private room,1,"Prospect Heights, Brooklyn"
Cozy Williamsburg 20 min Manhattan!,99,Private room,1,"Williamsburg, Brooklyn"
Bright and Quiet 2 BR in Park Slope,160,Entire home/apt,5,"Park Slope, Brooklyn"
Private Master Suite in Park Slope,115,Private room,1,"Park Slope, Brooklyn"
Peaceful Parlor Floor Apartment,120,Entire home/apt,7,"Clinton Hill, Brooklyn"
Best Location Bright Apt- Bedford L,140,Entire home/apt,1,"Williamsburg, Brooklyn"
Garden Apt / Fort Greene Brownstone,235,Entire home/apt,7,"Fort Greene, Brooklyn"
The Institute—Heart of Williamsburg,250,Entire home/apt,1,"Williamsburg, Brooklyn"
Sunny 1BR with Terrace/City Views,169,Entire home/apt,7,"Williamsburg, Brooklyn"
"Williamsburg SkyBox, Manhattan View",89,Private room,9,"Williamsburg, Brooklyn"
PrivateRoom in Beautiful Brownstone,50,Private room,1,"Bedford-Stuyvesant, Brooklyn"
Best Location in Prospect Heights!,110,Entire home/apt,2,"Prospect Heights, Brooklyn"
"The Artsy, Cozy, Bushwick Railroad",50,Private room,1,"Bushwick, Brooklyn"
3BR/2BA Duplex - 1min to subway!,249,Entire home/apt,1,"Bedford-Stuyvesant, Brooklyn"
Beautiful + Sunny Fort Greene 1BR,139,Entire home/apt,3,"Clinton Hill, Brooklyn"
Cozy 1 Bedroom in Brooklyn Heights,165,Entire home/apt,O,"Brooklyn Heights, Brooklyn"
Northside Williamsburg Brooklyn Sm,59,Private room,1,"Williamsburg, Brooklyn"
Bunk in Brooklyn 3,25,Shared room,3,"Crown Heights, Brooklyn"
Minutes to Manhattan. Private Bath!,130,Private room,1,"Clinton Hill, Brooklyn"
Spacious Williamsburg Loft @Bedford,89,Private room,3,"Williamsburg, Brooklyn"
2 rooms; private entrance & bath!,65,Private room,5,"Bushwick, Brooklyn"
XL Fort Greene Garden Apt,109,Private room,1,"Fort Greene, Brooklyn"
DUPLEX Williamsburg near subway,180,Entire home/apt,3,"Williamsburg, Brooklyn"
Brooklyn Garden Apartment!,99,Private room,2,"Boerum Hill, Brooklyn"
Mod Bushwick Escape by the L Train,50,Private room,2,"Bushwick, Brooklyn"
Lovely Bedroom In Designer's Home,98,Private room,2,"Bedford-Stuyvesant, Brooklyn"
Stay in super cool williamsburg! :),85,Private room,5,"Williamsburg, Brooklyn"
Cozy Room in Williamsburg,85,Private room,1,"Williamsburg, Brooklyn"
New York City room for rent!,39,Private room,7,"Bushwick, Brooklyn"
Private brownstone studio Brooklyn,160,Entire home/apt,4,"Park Slope, Brooklyn"
Master Bed Bushwick Vacation NYC,55,Private room,4,"Bushwick, Brooklyn"
"Convenient, Renovated 2 Bedroom",175,Entire home/apt,4,"Carroll Gardens, Brooklyn"
Beautiful room! Heart of Wburg BK!,85,Private room,5,"Williamsburg, Brooklyn"
"Heart of Williamsburg, Best Price!",59,Private room,5,"Williamsburg, Brooklyn"
Lovely Spacious Private Room,85,Private room,2,"Flatbush, Brooklyn"
Large Williamsburg Loft Apartment,200,Entire home/apt,3,"Williamsburg, Brooklyn"
South Slope Private Basement Studio,80,Private room,1,"Park Slope, Brooklyn"
Private room25 min from time square,39,Private room,3,"Bushwick, Brooklyn"
Sunny 1BR with patio near park,185,Entire home/apt,3,"Greenpoint, Brooklyn"
Quirky Duplex - Historic Park Slope,75,Private room,4,"Park Slope, Brooklyn"
Williamsburg Luxury—Steps To Subway,85,Private room,1,"Williamsburg, Brooklyn"
Private Custom Studio w/ Spa Shower,59,Entire home/apt,1,"Lefferts Garden, Brooklyn"
Sunny Room/private bath/ Brownstone,99,Private room,3,"Park Slope, Brooklyn"
Luxe Private 1BR in Spacious Duplex,65,Private room,1,"Bushwick, Brooklyn"
Charming Studio in Greenpoint BK,85,Entire home/apt,3,"Greenpoint, Brooklyn"
Bright bedroom w/private bathroom,90,Private room,1,"Prospect Heights, Brooklyn"
2 Bedroom Modern Duplex Apartment,300,Entire home/apt,1,"Clinton Hill, Brooklyn"
2 story family home in Williamsburg,285,Entire home/apt,1,"Williamsburg, Brooklyn"
"Big WBurg Rm, 5 min from L, Fits 4!",80,Private room,9,"Williamsburg, Brooklyn"
"Colorful, quiet, & near the subway!",90,Private room,5,"Boerum Hill, Brooklyn"
700 SqFt Luxe Loft Floor + Kitchen,115,Private room,3,"Prospect Heights, Brooklyn"
Private entrance/bath in luxury apt,95,Private room,1,"Williamsburg, Brooklyn"
Rm Available in Central Ft Greene,75,Private room,1,"Fort Greene, Brooklyn"
Stunning! Williamsburg Dream Room.,110,Private room,5,"Williamsburg, Brooklyn"
Ditmas Park Carriage House Loft,225,Entire home/apt,1,"Flatbush, Brooklyn"
Charming Garden Room with Queen Bed,58,Private room,1,"Bushwick, Brooklyn"
Beautiful Modern Apt in Brooklyn,195,Entire home/apt,2,"Crown Heights, Brooklyn"
THE Apartment by Prospect Park!,75,Entire home/apt,1,"Lefferts Garden, Brooklyn"
Luminous 2BR in Park Slope NYC,189,Entire home/apt,1,"Park Slope, Brooklyn"
Clean Private Room (in Brooklyn),62,Private room,7,"Greenpoint, Brooklyn"
Prime Williamsburg Loft off Bedford,129,Private room,5,"Williamsburg, Brooklyn"
Modern Bedroom in Williamsburg Loft,89,Private room,4,"Williamsburg, Brooklyn"
"Great Room, Great Hosts, Great Hood",40,Private room,3,"Bushwick, Brooklyn"
Prime Park Slope Quiet BR w Kitchen,100,Entire home/apt,5,"Park Slope, Brooklyn"
Directly Across from Prospect Park!,49,Private room,6,Brooklyn
Large room in two-story Brownstone,75,Private room,2,"Prospect Heights, Brooklyn"
HUGE room/ Williamsburg Waterfront!,109,Private room,6,"Williamsburg, Brooklyn"
4 bedroom apartment,349,Entire home/apt,6,"Prospect Heights, Brooklyn"
Bright  1BR Near 7th Ave F Train!,135,Entire home/apt,2,"Park Slope, Brooklyn"
Cozy Comfy Room nr JMZ Subway,55,Private room,2,"Bedford-Stuyvesant, Brooklyn"
Beautiful Private Room with Bath,65,Private room,5,"Bedford-Stuyvesant, Brooklyn"
The Vernon On Greene,179,Entire home/apt,1,"Bedford-Stuyvesant, Brooklyn"
Lovely Bedrooms in Artist's Home,94,Private room,6,"Clinton Hill, Brooklyn"
Cozy Carroll Gardens Brownstone Apt,175,Entire home/apt,4,"Carroll Gardens, Brooklyn"
Sunny Spacious Williamsburg Apt!,135,Entire home/apt,1,"Williamsburg, Brooklyn"
Cozy Bedroom in Cute BK Apartment!,65,Private room,1,"Bedford-Stuyvesant, Brooklyn"
Park Slope Green Guest House,135,Entire home/apt,2,"Park Slope, Brooklyn"
Specious room in Brooklyn!!,75,Private room,7,"Crown Heights, Brooklyn"
Big BR in W'Burg - pvt terrace/view,99,Private room,3,"Williamsburg, Brooklyn"
Cute Williamsburg Room w/ LOFT BED,69,Private room,1,"Williamsburg, Brooklyn"
Sweet Room in East Williamsburg,75,Private room,2,"Williamsburg, Brooklyn"
"Steps From Art, Shopping & Eats",150,Entire home/apt,1,"Prospect Heights, Brooklyn"
Lovely 1BD in Williamsburg,175,Entire home/apt,3,"Williamsburg, Brooklyn"
Studio in Fort Greene/Clinton Hill,145,Entire home/apt,6,"Clinton Hill, Brooklyn"
Williamsburg 1st stop 3 bedroom,210,Entire home/apt,6,"Williamsburg, Brooklyn"
Lively loft!,49,Private room,7,"Williamsburg, Brooklyn"
SUNNY WILLIAMSBURG ARTIST LOFT,189,Entire home/apt,6,"Williamsburg, Brooklyn"
Brooklyn Apt. with Private Garden,100,Entire home/apt,2,"Clinton Hill, Brooklyn"
Private Rm in Beautiful Brownstone,55,Private room,9,"Bushwick, Brooklyn"
Cobble Hill - room in artist loft,95,Private room,8,"Cobble Hill, Brooklyn"
Bedroom in the heart of Williamburg,105,Private room,1,"Williamsburg, Brooklyn"
Private Room/Bathroom in Brooklyn,75,Private room,1,"Crown Heights, Brooklyn"
Homey Townhouse + PRIVATE Bathroom,120,Private room,1,"Boerum Hill, Brooklyn"
Two Bedrooms with Private Rooftop,225,Entire home/apt,6,"Williamsburg, Brooklyn"
BROOKLYN VICTORIAN STYLE SUITE.....,100,Private room,1,"Fort Greene, Brooklyn"
Stylish 2 BR || Luxury for Less,150,Entire home/apt,O,"Bedford-Stuyvesant, Brooklyn"
Heart of W-burg Quiet 1 Bedroom,120,Entire home/apt,3,"Williamsburg, Brooklyn"
Cozy Private Bedroom,70,Private room,O,"Crown Heights, Brooklyn"
"Charming, Airy 2 Bedroom Brownstone",110,Entire home/apt,2,"Bedford-Stuyvesant, Brooklyn"
"Comfortable, Lovely Room on L Train",49,Private room,1,"Bushwick, Brooklyn"
Romantic loft heart of Brooklyn,120,Entire home/apt,2,"Bedford-Stuyvesant, Brooklyn"
Sunny Loft in Brooklyn by River,275,Entire home/apt,6,"Williamsburg, Brooklyn"
Gorgeous 1 bedroom apartment,130,Entire home/apt,1,"Bedford-Stuyvesant, Brooklyn"
Mayor's Mansion - Garden Suite,125,Private room,5,"Fort Greene, Brooklyn"
Stunning 1500 Sq Ft Designer Loft,225,Entire home/apt,4,"Williamsburg, Brooklyn"
Cozy Room in Rustic Bushwick Loft,65,Private room,1,"Bushwick, Brooklyn"
Cozy Bedroom in Williamsburg 2 BR,80,Private room,7,"Williamsburg, Brooklyn"
Spacious Heart of Ft. Greene Studio,100,Entire home/apt,3,"Fort Greene, Brooklyn"
Quiet private room in Gorgeous Apt,65,Private room,5,"Bushwick, Brooklyn"
Williamsburg Luxury,235,Entire home/apt,6,"Williamsburg, Brooklyn"
Williamsburg Penthouse For A Cause,100,Private room,1,"Williamsburg, Brooklyn"
Serene Park Slope Garden Apartment,170,Entire home/apt,2,"Park Slope, Brooklyn"
Sunny+Cozy Double bedroom in BKLYN!,58,Private room,8,"East Flatbush, Brooklyn"
Cozy room in Brooklyn brownstone,65,Private room,3,"Crown Heights, Brooklyn"
BED & BATHROOM in BROOKLYN,70,Private room,2,"Bedford-Stuyvesant, Brooklyn"
Elegant LG ParkSlope 2bd Brownstone,160,Entire home/apt,1,"Park Slope, Brooklyn"
Private Room in WILLIAMSBURG,90,Private room,1,"Williamsburg, Brooklyn"
BUDGET ROOM 15 MINUTES TO MANHATTAN,59,Private room,1,"Bushwick, Brooklyn"
Beautiful communal house Bushwick,60,Private room,7,"Bushwick, Brooklyn"
Private 1BR @ Spacious Sunny Duplex,65,Private room,9,"Bushwick, Brooklyn"
Sunny Room in Classic Artist's Loft,85,Private room,4,"Greenpoint, Brooklyn"
Sun filled 2BR in BedStuy Townhouse,110,Entire home/apt,4,"Bedford-Stuyvesant, Brooklyn"
Private Room in Williamsburg Loft,115,Private room,5,"Williamsburg, Brooklyn"
Skylight BR in Gorgeous Rooftop Apt,89,Private room,8,"Bushwick, Brooklyn"
Experience NYC For $26 Per Night!,26,Shared room,4,"Bedford-Stuyvesant, Brooklyn"
Gorgeous Modern 1BD in Heart of BK,150,Entire home/apt,4,"Williamsburg, Brooklyn"
Room in Brownstone by Prospect Park,135,Private room,4,"Park Slope, Brooklyn"
Your Prospect Heights Garden Oasis!,175,Entire home/apt,3,"Prospect Heights, Brooklyn"
Pretty and Private in Clinton Hill,100,Private room,7,"Clinton Hill, Brooklyn"
Sunny Private Williamsburg room,100,Private room,1,"Williamsburg, Brooklyn"
Rare Williamsburg Penthouse Retreat,105,Private room,3,"Williamsburg, Brooklyn"
PRIVATE and SUNNY Williamsburg Apt!,139,Entire home/apt,1,"Williamsburg, Brooklyn"
COMFY ROOM #1 ~ AMAZING LOCATION!,89,Private room,7,"Williamsburg, Brooklyn"
Beautiful room attached to bathroom,78,Private room,3,"Greenpoint, Brooklyn"
Sun-drenched 1 Bedroom on the Park,129,Entire home/apt,2,"Greenpoint, Brooklyn"
Boerum Hill Apartment,145,Entire home/apt,2,"Boerum Hill, Brooklyn"
rm + bath steps from park and train,120,Private room,7,"Lefferts Garden, Brooklyn"
Waterbury House East Williamsburg 2,105,Private room,6,"Williamsburg, Brooklyn"
PERFECT room in prime Williamsburg!,84,Private room,3,"Williamsburg, Brooklyn"
Beautiful Brooklyn with garden!,140,Entire home/apt,6,"Crown Heights, Brooklyn"
Room in Charming Brooklyn Home,100,Private room,2,"Boerum Hill, Brooklyn"
Lovely Private Room in Brownstone,80,Private room,2,"Crown Heights, Brooklyn"
"Single room, City in 15! Great spot",50,Private room,1,"Bedford-Stuyvesant, Brooklyn"
+++ Brooklyn Lodge & Rooftop  +++,110,Private room,1,"Williamsburg, Brooklyn"
NYC gorgeous private room and bath,72,Private room,8,"Bedford-Stuyvesant, Brooklyn"
Park Slope Tree Top Quiet Apartment,250,Entire home/apt,2,"Park Slope, Brooklyn"
Sunny 2bdrm Park Slope artist's apt,145,Entire home/apt,1,"Park Slope, Brooklyn"
Central Williamsburg Fab Large Room,70,Private room,8,"Williamsburg, Brooklyn"
Sunny Room in the Heart of it All!,98,Private room,5,"Williamsburg, Brooklyn"
Brooklyn Artist loft off Bedford,60,Private room,6,"Williamsburg, Brooklyn"
Cozy Room in Greenpoint Brooklyn,60,Private room,3,"Greenpoint, Brooklyn"
"Sunny, calm room in Victorian home",79,Private room,6,"Bedford-Stuyvesant, Brooklyn"
Cozy Room in Charming Brownstone,60,Private room,1,"Sunset Park, Brooklyn"
Charming Room Private Entry Wburg,80,Private room,3,"Williamsburg, Brooklyn"
Park Slope Brooklyn!  Sunny Bedroom,115,Private room,1,"Park Slope, Brooklyn"
A Breathtaking Brooklyn Experience!,89,Private room,1,"Fort Greene, Brooklyn"
Charming Boerum Hill - Private Deck,85,Private room,8,"Boerum Hill, Brooklyn"
"Modern, spacious Brkln brownstone",285,Entire home/apt,4,"Prospect Heights, Brooklyn"
Huge Williamsburg Loft by L train,99,Private room,6,"Williamsburg, Brooklyn"
cozy brooklyn nest in Park Slope!,150,Entire home/apt,2,"Park Slope, Brooklyn"
Sunny Central Williamsburg Apt,140,Entire home/apt,1,"Williamsburg, Brooklyn"
"3 Bedroom- Bright,  Airy,  Private",110,Entire home/apt,6,"Bedford-Stuyvesant, Brooklyn"
"large bdroom, priv bth, priv living",85,Private room,3,"Bedford-Stuyvesant, Brooklyn"
Sunny Studio on Prospect Park,100,Entire home/apt,5,"Prospect Heights, Brooklyn"
Brooklyn Artist Loft (Large Room),44,Private room,1,"Williamsburg, Brooklyn"
"""The Country"" & the NYC Waterfront!",160,Entire home/apt,9,"Williamsburg, Brooklyn"
BnoB (2 br) — Heart of Williamsburg,250,Entire home/apt,1,"Williamsburg, Brooklyn"
large garden triplex apt near PRATT,225,Entire home/apt,3,"Clinton Hill, Brooklyn"
Private Room In a Modern HUGE Loft,99,Private room,3,"Williamsburg, Brooklyn"
Great Loft - Private Room & Bath,110,Private room,6,"Windsor Terrace, Brooklyn"
"NYC, Modern & Comfortable. THE ONE",199,Entire home/apt,5,"Williamsburg, Brooklyn"
Brooklyn Garden Apartment,99,Entire home/apt,1,"Bedford-Stuyvesant, Brooklyn"
Best Room in Bushwick,45,Private room,1,"Bushwick, Brooklyn"
Greenpoint small studio,90,Private room,2,"Greenpoint, Brooklyn"
New City View Studio - Williamsburg,150,Entire home/apt,2,"Williamsburg, Brooklyn"
2nd Fl Bklyn Brownstone Apt!,100,Entire home/apt,3,"Lefferts Garden, Brooklyn"
Amazing Apt! Private Rooftop Space!,225,Entire home/apt,5,"Williamsburg, Brooklyn"
Mayor's Mansion - Garden_Suite,100,Private room,1,"Fort Greene, Brooklyn"
A bedroom with a sunroom!,145,Entire home/apt,9,"Fort Greene, Brooklyn"
COMFY ROOM #3 ~ AMAZING LOCATION!,79,Private room,7,"Williamsburg, Brooklyn"
"park slope, prime area location",150,Entire home/apt,2,"Park Slope, Brooklyn"
Sunny Master Bedroom on L Train,60,Private room,3,"Bushwick, Brooklyn"
Urban Jungle Garden Duplex,150,Entire home/apt,1,"Bedford-Stuyvesant, Brooklyn"
New studio APT with marble floors!,68,Entire home/apt,6,"Bushwick, Brooklyn"
Brand new condo near Prospect Park,98,Private room,2,"Lefferts Garden, Brooklyn"
"Stunning new room WILLIAMSBURG, NY",89,Private room,7,"Williamsburg, Brooklyn"
Beautiful Apt. in Prospect Heights,125,Entire home/apt,6,"Crown Heights, Brooklyn"
Minutes To Manhattan!!,160,Entire home/apt,1,"Bushwick, Brooklyn"
"Classic Brownstone Beauty, Sleeps 4",198,Entire home/apt,5,"Crown Heights, Brooklyn"
Amazing Private Bedroom in Bushwick,62,Private room,3,"Bedford-Stuyvesant, Brooklyn"
carriage house apartment,150,Entire home/apt,8,"Clinton Hill, Brooklyn"
Cozy Room in the heart Williamsburg,100,Private room,4,"Williamsburg, Brooklyn"
Charming studio apartment!,120,Entire home/apt,3,"Fort Greene, Brooklyn"
Sunny 2BR PRIME Williamsburg w/VIEW,200,Entire home/apt,2,"Williamsburg, Williamsburg, Brooklyn"
Luxury Private Bed nr C/3 Subways,66,Private room,5,"Crown Heights, Brooklyn"
Bright+Spacious Williamsburg Abode!,99,Entire home/apt,4,"Williamsburg, Brooklyn"
Modern One bedroom in Williamsburg,260,Entire home/apt,1,"Greenpoint, Brooklyn"
Big Gorgeous Room in Williamsburg!,68,Private room,1,"Williamsburg, Brooklyn"
"Great location, cozy, near F, G, R!",140,Entire home/apt,9,"Park Slope, Brooklyn"
Large Bedroom 15 Min From Manhattan,45,Private room,5,"Sunset Park, Brooklyn"
"The M, a Charming Garden Apartment",110,Entire home/apt,3,"Bedford-Stuyvesant, Brooklyn"
"Peace room, private bath, breakfast",80,Private room,2,"Bedford-Stuyvesant, Brooklyn"
"1Bedroom, Seconds from L train",81,Private room,2,"Bushwick, Brooklyn"
Sunny Williamsburg Penthouse,119,Private room,6,"Williamsburg, Brooklyn"
"Big Sunny Room, Prime Williamsburg",99,Private room,3,"Williamsburg, Brooklyn"
Sunny Bedroom in Williamsburg,95,Private room,4,"Williamsburg, Brooklyn"
"Big 2 bdrm in DUMBO, Brooklyn, NY",195,Entire home/apt,2,"DUMBO, Brooklyn"
Private room in north Park Slope,90,Private room,3,"Park Slope, Brooklyn"
Open Design Williamsburg Loft,269,Entire home/apt,5,"Williamsburg, Brooklyn"
Brooklyn Budget Williamsburg NYC 3,50,Private room,8,"Williamsburg, Brooklyn"
Sunny room in modern apartment,69,Private room,1,"Crown Heights, Brooklyn"
Cozy Studio on Beautiful Block,100,Entire home/apt,8,"Prospect Heights, Brooklyn"
Brand new 2 bedroom apartment,130,Entire home/apt,1,"Bedford-Stuyvesant, Brooklyn"
Loft Studio in Brooklyn Brownstone,129,Entire home/apt,4,"Clinton Hill, Brooklyn"
Sunfilled Skylit Townhouse 3BD,190,Entire home/apt,7,"Clinton Hill, Brooklyn"
Lovely Room in Williamsburg Loft,105,Private room,2,"Williamsburg, Brooklyn"
Beautiful Room w/ Rooftop Patio!,100,Private room,1,"Williamsburg, Brooklyn"
Nice & bright room in Bushwick,35,Private room,1,"Bushwick, Brooklyn"
Best View of Mnhtn in Crown Heights,85,Private room,7,"Crown Heights, Brooklyn"
Beautiful room off Bedford ave.,65,Private room,5,"Williamsburg, Brooklyn"
