Listings,Price,Room Type,Reviews,Location
Queen Bed with Private Bathroom,60,Private room,3,"Williamsburg, Brooklyn"
IDEALLY LOCATED - WHOLE APARTMENT,130,Entire home/apt,4,"Boerum Hill, Brooklyn"
Brooklyn Design Loft,100,Private room,1,"Williamsburg, Brooklyn"
Beautiful Park Slope Apartment,110,Entire home/apt,1,"Park Slope, Brooklyn"
The Garden Apartment,150,Entire home/apt,6,"Park Slope, Brooklyn"
Perfect room at Perfect location,60,Private room,1,"Flatbush, Brooklyn"
Sunny Industrial Loft in Brooklyn,175,Entire home/apt,2,"Greenpoint, Brooklyn"
Gorgeous 2BR Apt in Brownstone,225,Entire home/apt,8,"Clinton Hill, Brooklyn"
Spacious Williamsburg/Bushwick loft,72,Private room,8,"Bedford-Stuyvesant, Brooklyn"
Gorgeous duplex 1 BR Brownstone apt,150,Entire home/apt,2,"Clinton Hill, Brooklyn"
Sunny Room 1/2 Block from L Train!,55,Private room,5,"Bushwick, Brooklyn"
Private Garden Apt • New Renovation,140,Entire home/apt,3,"Williamsburg, Brooklyn"
Charming Park Slope Apt W/Garden,165,Entire home/apt,2,"Park Slope, Brooklyn"
Centrally Located Ft. Greene Apt!,175,Entire home/apt,1,"Fort Greene, Brooklyn"
Sunny Private Room in Williamsburg,80,Private room,5,"Williamsburg, Brooklyn"
"Cozy room, great view of Manhattan",95,Private room,4,"Clinton Hill, Brooklyn"
Luxury Landmark Converted Stable,600,Entire home/apt,1,"Clinton Hill, Brooklyn"
Williamsburg apartment with terrace,175,Entire home/apt,7,"Williamsburg, Brooklyn"
Private Studio in Greenpoint,140,Entire home/apt,7,"Greenpoint, Brooklyn"
House on 11th - Garden Level Apt.,165,Entire home/apt,1,"Gowanus, Brooklyn"
Private Bedroom & Bathroom W/ Yard,65,Private room,3,"Bushwick, Brooklyn"
Beautiful Williamsburg Bedford Gem!,188,Entire home/apt,1,"Williamsburg, Brooklyn"
Sunny 1 or 2 BR apt in Boerum Hill,179,Entire home/apt,7,"Boerum Hill, Brooklyn"
Williamsburg Penthouse Guestroom,75,Private room,1,"Williamsburg, Brooklyn"
Park Slope private room by subway,85,Private room,2,"Park Slope, Brooklyn"
Lrg 2 bdrm 1st stop L Williamsburg,180,Entire home/apt,4,"Williamsburg, Brooklyn"
Beautiful 1BR + Yard (kid-friendly),95,Entire home/apt,7,"Bedford-Stuyvesant, Brooklyn"
Williamsburg 1 bedroom Apartment,125,Entire home/apt,5,"Williamsburg, Brooklyn"
"Great studio, Fort Greene, Brooklyn",135,Entire home/apt,1,"Fort Greene, Brooklyn"
"Landmark Cottage, Brownstone block",200,Entire home/apt,1,"Crown Heights, Brooklyn"
Big Sunny Bdrm fits 4 in E W-burg,70,Private room,2,"Williamsburg, Brooklyn"
Room in beautiful apartment!,75,Private room,1,"Clinton Hill, Brooklyn"
Experience NYC For $26 Per Night!,26,Shared room,5,"Bedford-Stuyvesant, Brooklyn"
"BIG, sunny 1BD in bed-stuy",70,Private room,7,"Bedford-Stuyvesant, Brooklyn"
Modern 1BR-Steps from Franklin Ave,88,Entire home/apt,3,"Crown Heights, Brooklyn"
Carroll Gardens Gem-2BD with Garden,275,Entire home/apt,2,"Carroll Gardens, Brooklyn"
Mayor's Mansion - Carlton_Suite,100,Private room,1,"Fort Greene, Brooklyn"
Experience NYC For $26 Per Night!,26,Shared room,5,"Bedford-Stuyvesant, Brooklyn"
1 BR APT CLOSE TO PARK AND SUBWAY,100,Entire home/apt,2,"Flatbush, Brooklyn"
"Brooklyn Brownstone, Private Room",85,Private room,7,"Prospect Heights, Brooklyn"
Private Room in Williamsburg NYC,85,Private room,1,"Williamsburg, Brooklyn"
Master Bedroom in Hip Williamsburg,65,Private room,5,"Williamsburg, Brooklyn"
Stunning 3200sf 3FLR+3BR w/terrace,250,Entire home/apt,3,"Park Slope, Brooklyn"
Large apartment w/ Parking,89,Entire home/apt,4,"Bushwick, Brooklyn"
Seven Days Sleep Near Prospect Park,100,Entire home/apt,3,"Lefferts Garden, Brooklyn"
Palatial Brownstone w Backyard,275,Entire home/apt,1,"Bedford-Stuyvesant, Brooklyn"
Beautiful 1BR apt in trendy Bklyn,125,Entire home/apt,1,"Park Slope, Brooklyn"
Lovely Bklyn Duplex w/ Courtyard,250,Entire home/apt,5,"Boerum Hill, Brooklyn"
big riverside 1bedrm williamsburg!,120,Entire home/apt,8,"Williamsburg, Brooklyn"
Williamsburg Garden Apartment,150,Entire home/apt,1,"Williamsburg, Brooklyn"
Large Room with Private Bathroom,37,Private room,3,"Clinton Hill, Brooklyn"
Sunny Private Room in Brooklyn,60,Private room,1,"Crown Heights, Brooklyn"
"Cozy room, overlooking garden",65,Private room,2,"Bedford-Stuyvesant, Brooklyn"
"Large Purple Room for 2/3, $1450/mo",95,Private room,2,"Bedford-Stuyvesant, Brooklyn"
Inspiring spacious loft space,110,Private room,1,"Williamsburg, Brooklyn"
Historic House in Williamsburg,99,Private room,7,"Williamsburg, Brooklyn"
It's Always Sunny on Prospect!,74,Private room,2,"Crown Heights, Brooklyn"
Newest Building in Williamsburg #2,102,Private room,1,"Williamsburg, Brooklyn"
Renovated Loft 1 stop to the city,199,Entire home/apt,2,"Williamsburg, Brooklyn"
1BD in Modern Deco Williamsburg,85,Private room,6,"Williamsburg, Brooklyn"
Awesome studio in Bushwick!!!,88,Entire home/apt,2,"Bushwick, Brooklyn"
Option of 2 Beds + Private Bathroom,58,Private room,4,"Bushwick, Brooklyn"
SUNNY ROOM B CHIC SOUTH WILLYBURG!!,100,Private room,5,"Williamsburg, Brooklyn"
"Bedford Loft, Williamsburg Prime",249,Entire home/apt,5,"Williamsburg, Brooklyn"
Fun Comfy & Cozy apt Near Subway,188,Entire home/apt,1,"Williamsburg, Brooklyn"
Zen Eyrie –Airport Pick-Up: JFK/LGA,48,Private room,7,"East New York, Brooklyn"
PEACEFUL BRAND NEW 2 BED IN WSBG,200,Entire home/apt,1,"Williamsburg, Brooklyn"
"Beautiful, Modern 2BR, Park Slope",140,Entire home/apt,1,"Park Slope, Brooklyn"
Only 1 minute-walk to Park & Metro!,59,Private room,3,"Lefferts Garden, Brooklyn"
Global Modern Garden Apt BedStuy,135,Entire home/apt,6,"Bedford-Stuyvesant, Brooklyn"
2 Bedroom Apartment,150,Entire home/apt,1,"Fort Greene, Brooklyn"
Sunny apt next to Prospect Park!,60,Private room,3,"Lefferts Garden, Brooklyn"
"Sun-filled, Quiet, Eclectic apt",73,Private room,1,"Park Slope, Brooklyn"
Huge Loft in Prime Williamsburg!,150,Private room,1,"Williamsburg, Brooklyn"
Williamsburg Spacious Studio,149,Entire home/apt,9,"Williamsburg, Brooklyn"
"Stunning View, Sunny & Spacious",215,Entire home/apt,8,"Williamsburg, Brooklyn"
Sunny Spot in Heart of Williamsburg,230,Entire home/apt,1,"Williamsburg, Brooklyn"
Large & Private 1 BR in BK Heights!,150,Private room,1,"Brooklyn Heights, Brooklyn"
"1bd, GreatLocation & Suprhost bdg!",73,Private room,2,"Greenpoint, Brooklyn"
Park Slope livingroom/bedroom/bath,135,Private room,5,"Park Slope, Brooklyn"
Quintessential Brooklyn...!!,108,Entire home/apt,1,"Boerum Hill, Brooklyn"
Bed & Bath in Park Slope Mansion,115,Private room,1,"Park Slope, Brooklyn"
Bedroom with Garden at the Back,70,Private room,1,"Clinton Hill, Brooklyn"
The Williamsburg Experience.,51,Private room,7,"Williamsburg, Brooklyn"
Private 5 Stars Apt- Winter Sale,159,Entire home/apt,1,"Park Slope, Brooklyn"
"Garden floor thru apt in Bklyn, NY",125,Entire home/apt,1,"Crown Heights, Brooklyn"
Prospect Heights Pied-a-terre,119,Entire home/apt,4,"Crown Heights, Brooklyn"
Brooklyn Oasis - Master Bedroom,89,Private room,1,"Lefferts Garden, Brooklyn"
1) Cozy Private Room exposed Brick!,54,Private room,1,"Bushwick, Brooklyn"
"Cozy, Clean, Quiet, Private Room!!",45,Private room,5,"Flatbush, Brooklyn"
"Sunny & Cozy Room, LGBTQ Friendly",65,Private room,2,"Park Slope, Brooklyn"
Spacious & Cozy Private Room!,55,Private room,6,"Sunset Park, Brooklyn"
Cozy Private Bedroom in Greenpoint,80,Private room,4,"Greenpoint, Brooklyn"
Private Brooklyn Studio,99,Entire home/apt,2,"Fort Greene, Brooklyn"
Bohemian Paradise in Industrial BK,99,Private room,6,"Williamsburg, Brooklyn"
"Sunny Private Room,Williamsburg Pad",60,Private room,2,"Williamsburg, Brooklyn"
Vivid room in trendy Williamsburg,89,Private room,6,"Williamsburg, Brooklyn"
"Williamsburg, Bedford Ave Stop",50,Private room,2,"Williamsburg, Brooklyn"
Cozy Room near Botanical Gardens,60,Private room,O,"Crown Heights, Brooklyn"
Waterbury House East Williamsburg 1,110,Private room,6,"Williamsburg, Brooklyn"
"Luxury One BR Apt Brooklyn, NY",230,Entire home/apt,3,"Fort Greene, Brooklyn"
Quiet classic charmer in the trees,190,Entire home/apt,1,"Park Slope, Brooklyn"
The best Williamsburg has to offer!,320,Entire home/apt,8,"Williamsburg, Brooklyn"
Charming Brooklyn Garden House,275,Entire home/apt,2,"Park Slope, Brooklyn"
Bright Box Factory Loft,50,Private room,5,"Greenpoint, Brooklyn"
Bright Sunny 8x13 Williamsburg Room,77,Private room,5,"Williamsburg, Brooklyn"
Gorgeous Modern Williamsburg Loft,150,Entire home/apt,2,"Williamsburg, Brooklyn"
"Private room and bathroom, Bushwick",100,Private room,1,"Bedford-Stuyvesant, Brooklyn"
Large bedroom steps to subway,49,Private room,1,"Crown Heights, Brooklyn"
bedroom in front  prospect park sw,48,Private room,6,Brooklyn
"Huge, Sunny n Swank Brooklyn loft!",225,Entire home/apt,8,"Bushwick, Brooklyn"
HUGE Loft! Comfy! Light! Plants!,66,Private room,4,"Bushwick, Brooklyn"
VIEWS VIEWS VIEWS from Designer Apt,300,Entire home/apt,3,"Williamsburg, Brooklyn"
Sunny Bushwick Apartment / Morgan L,99,Entire home/apt,7,"Williamsburg, Brooklyn"
"Huge, sunny, central Brooklyn gem",195,Entire home/apt,5,"Greenpoint, Brooklyn"
Location! Location! Location!,145,Entire home/apt,1,"Park Slope, Brooklyn"
Lovely Carroll Gardens Apartment,150,Entire home/apt,3,"Carroll Gardens, Brooklyn"
Private Bedroom,59,Private room,1,"Bushwick, Brooklyn"
Studio in PRIME North Park Slope,135,Entire home/apt,3,"Park Slope, Brooklyn"
Sunny Delight with Free Bikes!,60,Private room,8,"Clinton Hill, Brooklyn"
NICE ROOM #1 ~ AWESOME LOCATION!!,139,Private room,3,"Williamsburg, Brooklyn"
Sunny room in picturesque Brooklyn,60,Private room,2,"Prospect Heights, Brooklyn"
The Real Cool Large Private Deal,195,Entire home/apt,9,"Williamsburg, Brooklyn"
ZEN LOFT 1 - INSTANT BOOK NOW :),80,Private room,1,"Williamsburg, Brooklyn"
Cozy and Quiet Private Bedroom,85,Private room,9,"Williamsburg, Brooklyn"
Designer 1 Bedroom in Williamsburg,155,Entire home/apt,2,"Williamsburg, Brooklyn"
"Budget Luxury, w/ Manhattan Views!",89,Private room,5,"Williamsburg, Brooklyn"
"Huge loft, Greenpoint,Brooklyn, NYC",65,Private room,1,"Greenpoint, Brooklyn"
Lovely sun-lit 3-bedroom apartment,175,Entire home/apt,2,"Bedford-Stuyvesant, Brooklyn"
Large 2 BR apt in quiet brownstone,130,Entire home/apt,4,"Bedford-Stuyvesant, Brooklyn"
"Bright, Beautiful 1.5BD Duplex",195,Entire home/apt,4,"Greenpoint, Brooklyn"
2 BR loft on charming tree-lined St,200,Entire home/apt,9,"Carroll Gardens, Brooklyn"
Bondtastic: Fabulous in Brooklyn.,120,Entire home/apt,1,"Gowanus, Brooklyn"
"Huge Brooklyn Loft w/Deck, NYC View",75,Private room,3,"Bedford-Stuyvesant, Brooklyn"
"Private Room, Big Apt near L train",70,Private room,2,"Bushwick, Brooklyn"
PenthousPrivate room & bath w roof,59,Private room,2,"Bedford-Stuyvesant, New York"
BIG 2 Bed/2 Bath in Prime Brooklyn!,200,Entire home/apt,1,"Cobble Hill, Brooklyn"
Private Bedroom in the loft,60,Private room,1,"Bushwick, Brooklyn"
3 Bed (2 Bath) Williamsburg Duplex!,215,Entire home/apt,1,"Williamsburg, Brooklyn"
"Clean, Spacious PRIVATE ROOM & BATH",95,Private room,5,"Williamsburg, Brooklyn"
Sunny & Spacious Brooklyn Apartment,150,Entire home/apt,O,"Bedford-Stuyvesant, Brooklyn"
"Bright, Large room with Queen Bed",95,Private room,1,"Williamsburg, Brooklyn"
PRIME LOCATION STYLISH COMFORT,250,Entire home/apt,3,"Williamsburg, Brooklyn"
"Cozy, Clean Cobble Hill Brownstone",140,Entire home/apt,6,"Cobble Hill, Brooklyn"
SUNNY BIG ROOM IN STYLISH APT,80,Private room,1,"Bedford-Stuyvesant, New York"
Giant Bedroom - Steps from Subway,94,Private room,5,"Carroll Gardens, Brooklyn"
BayRidge near subway & express bus,40,Private room,4,"Bay Ridge, Brooklyn"
"Modern, Well-Appointed Room in NYC!",65,Private room,7,"Bedford-Stuyvesant, Brooklyn"
Huge and Beautiful Room,75,Private room,5,"Bushwick, Brooklyn"
Beds Bikes Breakfast (on The Park!),55,Private room,3,"Flatbush, Brooklyn"
Whimsy Williamsburg 1BR Apartment,135,Entire home/apt,2,"Williamsburg, Brooklyn"
"Private bathroom, private rooftop!!",89,Private room,3,"Williamsburg, Brooklyn"
Cozy! Fireplace! 2.5 mins 2 Manhatn,165,Entire home/apt,4,"Downtown Brooklyn, Brooklyn"
Spacious Sunny Park Slope Penthouse,200,Entire home/apt,8,"Park Slope, Brooklyn"
Invitation to travelers,85,Private room,5,"Bedford-Stuyvesant, Brooklyn"
Colorful Room in Artsy BedStuy Home,40,Private room,O,"Bedford-Stuyvesant, Brooklyn"
The Brooklyn Life - Garden Suite,125,Entire home/apt,9,"Bedford-Stuyvesant, Brooklyn"
Affordable bedroom by Barclays Cntr,45,Private room,4,"Lefferts Garden, Brooklyn"
In the heart of Williamsburg,125,Entire home/apt,1,"Williamsburg, Brooklyn"
Charming one bedroom in Brownstone,75,Private room,3,"Bedford-Stuyvesant, Brooklyn"
Sweet South Park Slope Apartment.,95,Entire home/apt,4,"Greenwood Heights, Brooklyn"
Private Room in Beautiful Brooklyn,65,Private room,2,"Flatbush, Brooklyn"
Family Owned & Operated Brownstone,60,Private room,4,"Bedford-Stuyvesant, Brooklyn"
Private Room in Trendy Bushwick,77,Private room,7,"Bushwick, Brooklyn"
Huge private room with queen bed,79,Private room,3,"Greenpoint, Brooklyn"
Cozy 2 Bedroom Bushwick Retreat,145,Entire home/apt,1,"Bushwick, Brooklyn"
Brooklyn Heights 1 Bedroom,160,Entire home/apt,2,"Brooklyn Heights, Brooklyn"
Private Room in a two bedroom apt.,85,Private room,2,"Bushwick, Brooklyn"
Top Bunk Cozy Bed near JMZ subways,26,Shared room,1,"Bedford-Stuyvesant, Brooklyn"
2 Bedroom loft in E. Williamsburg,150,Entire home/apt,5,"Bushwick, Brooklyn"
"Great loft, perfect location",140,Entire home/apt,1,"Williamsburg, Brooklyn"
BROOKLYN  STUDIO APARTMENT,100,Private room,1,"Crown Heights, Brooklyn"
Sunny Suite Sleeps Up To Six,150,Entire home/apt,9,"Flatbush, Brooklyn"
"Large, Sunny Room in New Condo",89,Private room,1,"Clinton Hill, Brooklyn"
"Williamsburg Studio, Shared Kitchen",95,Entire home/apt,3,"Williamsburg, Brooklyn"
Spacious loft in Downtown Brooklyn,98,Private room,5,"Downtown Brooklyn, Brooklyn"
Modern Living in Trendy Brooklyn,185,Entire home/apt,3,"Boerum Hill, Brooklyn"
Your OWN Private Garden Apartment,120,Entire home/apt,1,"Clinton Hill, Brooklyn"
Lovely Room in Gorgeous BK Brwnstn!,90,Private room,1,"Bedford-Stuyvesant, Brooklyn"
Nice room next to Prospect Park!,59,Private room,4,"Lefferts Garden, New York"
beautiful brownstone,95,Entire home/apt,3,"Bedford-Stuyvesant, Brooklyn"
Designer Loft Penthouse Brooklyn,195,Entire home/apt,6,"Sunset Park, Brooklyn"
Beautiful studio by Prospect Park,65,Entire home/apt,2,"Windsor Terrace, Brooklyn"
Cheap Budget Private Room #3,49,Private room,2,"Bushwick, Brooklyn"
Base Camp in Bed-Stuy,85,Entire home/apt,1,"Bedford-Stuyvesant, Brooklyn"
Four bedroom brownstone with 2 bath,225,Entire home/apt,1,"Crown Heights, Brooklyn"
Spacious Room in NYC Loft,85,Private room,4,"Williamsburg, Brooklyn"
Nice room Convenient to Manhattan A,64,Private room,2,"Sunset Park, Brooklyn"
BKLYN BROWNSTONE: The Stuyvesant,150,Entire home/apt,1,"Bedford-Stuyvesant, Brooklyn"
Your own studio in Bed- Stuy.,50,Entire home/apt,1,"Bedford-Stuyvesant, Brooklyn"
Settle in to this Private Room,85,Private room,7,"Bedford-Stuyvesant, Brooklyn"
Private Happy Williamsburg Room,100,Private room,8,"Williamsburg, Brooklyn"
Sunny and Spacious Apartment.,100,Private room,8,"Crown Heights, Brooklyn"
"Gorgeous #1, Garden, Best Location",92,Private room,1,"Park Slope, Brooklyn"
Spacious Room/1 Block From Train,59,Private room,9,"Bushwick, Brooklyn"
Classic Brooklyn brownstone,169,Private room,2,"Park Slope, Brooklyn"
Garden Suite in Fort Greene,90,Entire home/apt,8,"Fort Greene, Brooklyn"
1400ft 2BR Loft BedfordWilliamsburg,240,Entire home/apt,1,"Williamsburg, Brooklyn"
Sunny Williamsburg Apt w/ Deck,180,Entire home/apt,2,"Williamsburg, New York"
Brownstone Haven in Clinton Hill,100,Private room,2,"Clinton Hill, Brooklyn"
Comfortable Room available,45,Private room,1,"Bushwick, Brooklyn"
Large sunny room across from park,60,Private room,3,"Bushwick, Brooklyn"
Sunny Private Room in Williamsburg,90,Private room,2,"Williamsburg, Brooklyn"
Spacious private room in loft,100,Private room,2,"Greenpoint, Brooklyn"
Amazing 1Br in Prime Williamsburg,145,Entire home/apt,2,"Williamsburg, Brooklyn"
The Library Loft's White Room,70,Private room,2,"Williamsburg, Brooklyn"
Cozy bedroom in My Loft in New York,79,Private room,6,"Williamsburg, Brooklyn"
"Sweet, Serene Brooklyn Apartment",110,Entire home/apt,8,"Bedford-Stuyvesant, Brooklyn"
Quintessential W'burg Apartment,100,Private room,3,"Williamsburg, Brooklyn"
Private room in New York Loft,85,Private room,1,"Williamsburg, Brooklyn"
"Sunny, Large, Park Slope Bedroom",105,Private room,8,"Park Slope, Brooklyn"
Huge Sunny room just off bedford,69,Private room,4,"Williamsburg, Brooklyn"
"Ample 1BD apt. in hip Bushwick, BK",125,Entire home/apt,1,"Bushwick, Brooklyn"
BUDGET ROOM ~ BEST LOCATION!! #1,89,Private room,8,"Williamsburg, Brooklyn"
Cute and colorful Boerum Hill Apt.,85,Private room,1,"Boerum Hill, Brooklyn"
Central Williamsburg with Garden,95,Private room,2,"Williamsburg, Brooklyn"
"Fab, Cozy Brownstone Apt in BedStuy",95,Entire home/apt,8,"Bedford-Stuyvesant, Brooklyn"
Colorful Garden Studio in Wburg,120,Entire home/apt,2,"Williamsburg, Brooklyn"
Place (Room),99,Private room,6,"Bedford-Stuyvesant, Brooklyn"
Spacious Park Slope brownstone,140,Entire home/apt,9,"Park Slope, Brooklyn"
Beautiful new loft in greenpoint,90,Entire home/apt,1,"Greenpoint, Brooklyn"
Bedford Ave Artist Loft,99,Entire home/apt,3,"Williamsburg, Brooklyn"
Quiet Park Slope Apt Near All,275,Entire home/apt,2,"Park Slope, Brooklyn"
Charming Ft Greene Garden Apartment,135,Entire home/apt,2,"Fort Greene, Brooklyn"
Cozy Room in Heart of Williamsburg,95,Private room,8,"Williamsburg, Brooklyn"
Big sunny rm (#3) in beautiful home,60,Private room,2,"Prospect Heights, Brooklyn"
Sunny 1 Bedroom Apartment/Loft,150,Entire home/apt,1,"Williamsburg, Brooklyn"
Bright Williamsburg room,55,Private room,O,"Williamsburg, Brooklyn"
HIP ROOM 2 PRIME CHIC WILLYBURG!!,100,Private room,2,"Williamsburg, Brooklyn"
Cozy apt in heart of Williamsburg!,175,Entire home/apt,5,"Williamsburg, Brooklyn"
Park Slope/Prospect Hghts 2 bedroom,149,Entire home/apt,6,"Prospect Heights, Brooklyn"
CHEAP BIG room in Williamsburg,50,Private room,3,"Williamsburg, Williamsburg Brooklyn"
Private Williamsburg Flat,99,Entire home/apt,4,"Williamsburg, Brooklyn"
Luxury Flat with Outdoor & Office,250,Entire home/apt,2,"DUMBO, Brooklyn"
Private Room in Artist's Loft,65,Private room,1,"Williamsburg, Brooklyn"
"Secure, clean and warm 2bd bedroom.",45,Private room,9,"Crown Heights, Brooklyn"
"Luxury Modern Bedroom Brooklyn, NYC",44,Private room,1,"Crown Heights, Brooklyn"
Cozy BR in Wiliamsburg 2 Bedroom,75,Private room,7,"Williamsburg, Brooklyn"
Beautiful Fresh Studio for Sublet,140,Entire home/apt,3,"Clinton Hill, Brooklyn"
Downtown Brooklyn Luxury Building,100,Shared room,1,"Fort Greene, Brooklyn"
Quiet Room in Sunny WB Penthouse,95,Private room,1,"Williamsburg, Brooklyn"
Private Room Overlooking Garden,53,Private room,2,"Bushwick, Brooklyn"
Large Room in Williamsburg,50,Private room,1,"Williamsburg, Brooklyn"
Beautiful Brooklyn share apartment,55,Shared room,1,"Bay Ridge, Brooklyn"
"Small Cozy Room, Ideal Location",70,Private room,4,"Fort Greene, Brooklyn"
Gorgeous Brownstone Suite,109,Private room,3,"Prospect Heights, Brooklyn"
Bedford Stuyvesant Townhouse,150,Entire home/apt,1,"Bedford-Stuyvesant, Brooklyn"
Exclusive 2BR Centric Williamsburg,229,Entire home/apt,O,"Williamsburg, Brooklyn"
BedStuy Garden Apt with BackYard,99,Entire home/apt,3,"Bedford-Stuyvesant, Brooklyn"
BIG ROOM 2- 15 MINUTES TO MANHATTAN,75,Private room,2,"Bushwick, Brooklyn"
Private Room in Spacious Apartment,55,Private room,1,"Bedford-Stuyvesant, Brooklyn"
