Listings,Price,Room Type,Reviews,Location
"Beautiful Room, Prime Williamsburg!",68,Private room,5,"Williamsburg, Brooklyn"
"BIG & SUNNY, 1 STOP FROM MANHATTAN",295,Entire home/apt,1,"Fort Greene, Brooklyn"
"Sunny room, peaceful house, bikes!",70,Private room,2,"Bedford-Stuyvesant, Brooklyn"
"Modern, Sunlit Brooklyn Flat",200,Entire home/apt,1,"Bedford-Stuyvesant, Brooklyn"
Gorgeous Williamsburg 1 Bedroom Apt,225,Entire home/apt,1,"Williamsburg, Brooklyn"
"Huge Sunny Private Bedroom, 1st FL",75,Private room,1,Brooklyn
Cute and cozy Boerum Hill studio,100,Entire home/apt,4,"Boerum Hill, Brooklyn"
SPRING BRAKE DORM ROOM !! SO COOL,25,Shared room,O,"Bedford-Stuyvesant, Brooklyn"
New 1BR + 1BA with Private Entrance,89,Private room,2,"Bedford-Stuyvesant, Brooklyn"
Sweet and Neat Cobble Hill 1 BR,199,Entire home/apt,3,"Boerum Hill, Brooklyn"
Sunny Room in Bushwick,125,Private room,1,"Williamsburg, Brooklyn"
Beautiful central bright loft apt.,200,Entire home/apt,3,"Williamsburg, Brooklyn"
Room with En Suite Bathroom & Deck,85,Private room,2,"Clinton Hill, Brooklyn"
Bushwick Duplex 2,85,Private room,1,"Bushwick, Brooklyn"
Bright and spacious 1 bedroom,115,Entire home/apt,5,"Crown Heights, Brooklyn"
Fabulous Urban Retreat 2 bedrooms,175,Entire home/apt,8,"Crown Heights, Brooklyn"
Sleek Entire 2BR Apt - Bedford Ave!,159,Entire home/apt,9,"Williamsburg, Brooklyn"
Loft Living in Bumpin Bushwick,60,Private room,1,"Bushwick, Brooklyn"
"LEGAL PARK SLOPE 4 BR, ROOF TERRACE",500,Entire home/apt,4,"Park Slope, Brooklyn"
"Cozy, Convenient Williamsburg Apt",169,Entire home/apt,9,"Williamsburg, Brooklyn"
Bedroom in Designer Brooklyn Loft,85,Private room,7,"Bushwick, Brooklyn"
Tiny little private nook!,35,Private room,2,"Crown Heights, Brooklyn"
BUDGET RM+ 1/2BATH-15 MIN MANHATTAN,64,Private room,9,"Bushwick, Brooklyn"
Ebony & Ivory Close to Manhattan,99,Entire home/apt,1,"Bedford-Stuyvesant, Brooklyn"
"Huge factory loft, prime location",225,Entire home/apt,3,"Williamsburg, Brooklyn"
Heart of Wberg Private Room 1B,80,Private room,2,"Williamsburg, Brooklyn"
Large Sunny Private W'burg Room,70,Private room,1,"Williamsburg, Brooklyn"
ZEN LOFT 3 - INSTANT BOOK NOW :),80,Private room,8,"Williamsburg, Brooklyn"
Trendy Bushwick neighborhood,70,Private room,7,"Bushwick, Brooklyn"
Luxury Loft Private Room B (3C),100,Private room,1,"Williamsburg, Brooklyn"
Sunny Room w Private Bath in Duplex,70,Private room,1,"Bedford-Stuyvesant, Brooklyn"
Lofty Condo w/ Outdoor Space,125,Private room,6,"Prospect Heights, Brooklyn"
Large furnished bedroom with desk,75,Private room,2,"Lefferts Garden, Brooklyn"
Romantic Brooklyn Garden Apt,175,Entire home/apt,2,"Fort Greene, Brooklyn"
Private Room in WBerg Flat 4B,90,Private room,3,"Williamsburg, Brooklyn"
Fantastic Views and Great Location,45,Shared room,1,"Greenwood Heights, Brooklyn"
Spacious & Lovely 1BR in Greenpoint,155,Entire home/apt,4,"Greenpoint, Brooklyn"
Sunny Elegant and Big Room!,80,Private room,4,"Bedford-Stuyvesant, Brooklyn"
***Huge Room in Bright Open Loft***,130,Private room,3,"Williamsburg, Brooklyn"
"Modern, Carroll Garden Townhouse",300,Entire home/apt,6,"Carroll Gardens, Brooklyn"
Large 1BR right by Prospect Park,95,Entire home/apt,3,"Windsor Terrace, Brooklyn"
Cozy room in a 2-bedroom apt,40,Private room,O,"Crown Heights, Brooklyn"
Williamsburg Private Room For Rent,70,Private room,2,"Williamsburg, Brooklyn"
Bargain Private Room #1,79,Private room,2,"Bushwick, Brooklyn"
lovely brooklyn oasis,150,Entire home/apt,3,"Bedford-Stuyvesant, Brooklyn"
Sunny Space in Williamsburg,100,Private room,9,"Williamsburg, Brooklyn"
Great value in cool Greenpoint.,119,Entire home/apt,6,"Greenpoint, Brooklyn"
Beautiful Bright Williamsburg Apt.,170,Entire home/apt,1,"Williamsburg, Brooklyn"
Nice Bedroom in Williamsburg Loft,95,Private room,9,"Williamsburg, Brooklyn"
Private Bedroom in Williamsburg,98,Private room,2,"Williamsburg, Brooklyn"
Relaxing Room in Hip Neighborhood,79,Private room,9,"Williamsburg, Brooklyn"
"Living the dream in Bushwick, 1BR",99,Entire home/apt,6,"Bushwick, Brooklyn"
"In the real heart of Wburg, Bedford",200,Entire home/apt,1,"Williamsburg, Brooklyn"
Bright Quiet 1BD in the Heart of BK,150,Entire home/apt,6,"Boerum Hill, Brooklyn"
Comfy room in heart of Williamsburg,85,Private room,1,"Williamsburg, Brooklyn"
Sunny Gem steps from Prospect Park,140,Entire home/apt,1,"Prospect Heights, Brooklyn"
"Nice room, comfy bed, friendly host",45,Private room,1,"Windsor Terrace, Brooklyn"
Great room in hip Williamsburg,75,Private room,7,"Williamsburg, Brooklyn"
Warm Apt 1 stop away from Manhattan,85,Private room,1,"Williamsburg, Brooklyn"
BIG/Bright Williamsburg at the L,68,Private room,6,"Williamsburg, Brooklyn"
Heart of Wberg Private Room 1A,80,Private room,3,"Williamsburg, Brooklyn"
Bright Brooklyn garden apartment!,110,Entire home/apt,3,"Bedford-Stuyvesant, Brooklyn"
Charming room in Victorian home,79,Private room,5,"Bedford-Stuyvesant, Brooklyn"
Park Slope Private Room and Bath,65,Private room,2,"Park Slope, Brooklyn"
"Private room, williamsburg NYC!!!!!",59,Private room,1,"Williamsburg, Brooklyn"
Charming Boutique Room in Bushwick,65,Private room,2,"Bushwick, Brooklyn"
Entire Apartment (~700 sq feet),130,Entire home/apt,8,"Williamsburg, Brooklyn"
Great location! Fort Greene!!!,250,Entire home/apt,1,"Fort Greene, Brooklyn"
Large Bedroom with kitchenette,120,Private room,2,"Prospect Heights, Brooklyn"
"Private Garden Apt: 2 Bed, 2 Bath",220,Entire home/apt,1,"Greenpoint, Brooklyn"
Beautiful Space in Brooklyn Heights,250,Entire home/apt,7,"Brooklyn Heights, Brooklyn"
"Spacious, Private, Convenient 1 BR!",95,Private room,6,"Brooklyn Heights, Brooklyn"
Charming Williamsburg apartment!,130,Entire home/apt,6,"Williamsburg, Brooklyn"
Room next to the Brooklyn Museum,75,Private room,5,"Crown Heights, Brooklyn"
Williamsburg Church Loft Space,150,Private room,8,"Williamsburg, Brooklyn"
Up to 3 BR in spacious Brooklyn apt,75,Private room,O,"Crown Heights, Brooklyn"
Private Bedroom in Wooden House,90,Private room,1,"Williamsburg, Brooklyn"
"Queen bed in Bushwick, Brooklyn",80,Private room,9,"Bushwick, Brooklyn"
Clean Bedroom with free breakfast!,65,Private room,1,"Bedford-Stuyvesant, Brooklyn"
"East River Queen, & outdoor deck!",175,Entire home/apt,5,"Williamsburg, New York"
"Sunny, Modern & Cozy Brooklyn Home",95,Entire home/apt,3,"Bedford-Stuyvesant, Brooklyn"
Private Room B in Lux Loft (3B),100,Private room,1,"Williamsburg, Brooklyn"
2bdrm Luxury Apt Fort Greene Bklyn,175,Entire home/apt,1,"Fort Greene, Brooklyn"
Private one BR Apt with garden veiw,145,Entire home/apt,5,"Crown Heights, Brooklyn"
Chez Louise sunny BK garden apt.,110,Entire home/apt,3,"Bedford-Stuyvesant, Brooklyn"
Beautiful Spot on Manhattan Ave.,59,Private room,1,"Greenpoint, Brooklyn"
Sunny 1BR in S Williamsburg off JMZ,130,Entire home/apt,1,"Williamsburg, Brooklyn"
Historic Fort Greene & Clinton Hill,129,Entire home/apt,2,"Clinton Hill, Brooklyn"
Cozy 2 Bedroom 20 Min from City,145,Entire home/apt,6,"Bedford-Stuyvesant, Brooklyn"
Spacious Studio 3 - Fort Greene,60,Private room,4,"Boerum Hill, Brooklyn"
Treehouse Nook in Bushwick Home,80,Private room,1,"Bushwick, Brooklyn"
Great Williamsburg Apt with Balcony,69,Private room,1,"Williamsburg, Brooklyn"
Lofted room available Bushwick,45,Private room,O,"Bushwick, Brooklyn"
Charming Studio in Carroll Gardens,100,Entire home/apt,5,"Carroll Gardens, Brooklyn"
Stylish Arty Brooklyn Appartment #4,175,Entire home/apt,1,"Boerum Hill, Brooklyn"
Option of 2 Full Beds + Roof Deck,58,Private room,8,"Bushwick, Brooklyn"
Cozy Room on Prospect Park!,45,Private room,6,"Flatbush, Brooklyn"
Studio in Brownstone - Brooklyn 3F,119,Entire home/apt,5,"Clinton Hill, Brooklyn"
SUNNY ROOM A PRIME CHIC WILLYBURG!!,100,Private room,2,"Williamsburg, Brooklyn"
PRIVATE suite in Brooklyn's Heart,100,Private room,1,"Boerum Hill, New York"
Private Room in New York!,50,Private room,4,"Sunset Park, Brooklyn"
Greenpoint Waterfront Loft,185,Entire home/apt,1,"Greenpoint, Brooklyn"
Cozy Room With private 1/2 bath,70,Private room,1,"Park Slope, Brooklyn"
Two bedrooms in Williamsburg,200,Entire home/apt,1,"Williamsburg, Brooklyn"
Nice room + Private Rooftop Terrace,55,Private room,2,"Williamsburg, Brooklyn"
Williamsburg/Greenpoint Parkside,245,Entire home/apt,1,"Greenpoint, Brooklyn"
Charming Oasis Mins Away From City,225,Entire home/apt,3,"Gowanus, Brooklyn"
"Quaint, beautiful studio Brooklyn",130,Entire home/apt,3,"Boerum Hill, Brooklyn"
Spacious 1 Bdrm in Prospect Heights,110,Entire home/apt,1,"Crown Heights, Brooklyn"
Prime Location in Bed-Stuy,110,Entire home/apt,6,"Bedford-Stuyvesant, Brooklyn"
The Lincoln,235,Entire home/apt,1,"Crown Heights, Brooklyn"
Stunning  Limestone  1 Bdrm Flat,120,Entire home/apt,2,"Crown Heights, Brooklyn"
HUGE SUNNY ROOM 1 PRIME WILLYBURG!!,108,Private room,2,"Williamsburg, Brooklyn"
LOCATION! & garden window (*for 1*),50,Private room,3,"Prospect Heights, Brooklyn"
"Comfy, convenient bedroom in Bklyn!",80,Private room,8,"Lefferts Garden, Brooklyn"
New & Private Luxury Bedroom nr All,49,Private room,4,"Bushwick, Brooklyn"
"Wiliamsburg 3BDR ,Private Deck",320,Entire home/apt,3,"Williamsburg, Brooklyn"
"Private, Cozy Bedroom/ Barclay Ctr",49,Private room,2,"Lefferts Garden, Brooklyn"
NICE ROOM #2 ~ AWESOME LOCATION!!,129,Private room,3,"Williamsburg, Brooklyn"
Landmark Brooklyn Garden Apartment,150,Entire home/apt,1,"Fort Greene, Brooklyn"
Cozy room in nyc!,49,Private room,1,"Crown Heights, Brooklyn"
Bargain Private Room #2,79,Private room,2,"Bushwick, Brooklyn"
Cute + Clean GREENPOINT room,68,Private room,3,"Greenpoint, Brooklyn"
Modern apartment w/ gorgeous view,125,Private room,1,"Williamsburg, Brooklyn"
COMFY ROOM #2 ~ AMAZING LOCATION!,79,Private room,6,"Williamsburg, Brooklyn"
Fort Greene Brooklyn Studio Apt,140,Entire home/apt,2,"Fort Greene, Brooklyn"
Sunny Williamsburg Penthouse - 2BR,159,Entire home/apt,4,"Williamsburg, Brooklyn"
Spacious and Light Brooklyn Loft,220,Entire home/apt,9,"Williamsburg, Brooklyn"
Sunny Victorian Brownstone Apt.,150,Entire home/apt,1,"Park Slope, Brooklyn"
Private rm in cozy WILLIAMSBURG apt,109,Private room,2,"Williamsburg, Brooklyn"
Cheap Budget Private Room #1,55,Private room,1,"Bushwick, Brooklyn"
Industrial-Chic Brooklyn Flat,125,Entire home/apt,2,"Bedford-Stuyvesant, Brooklyn"
Incredible 1 Bedroom Loft Apartment,185,Entire home/apt,5,"Williamsburg, Brooklyn"
"Private Garden Oasis Apt, one BR",125,Entire home/apt,7,"Crown Heights, Brooklyn"
"Charming Williamsburg, Close to all",190,Entire home/apt,2,"Williamsburg, Brooklyn"
Cozy Brownstone Room,43,Private room,1,"Crown Heights, Brooklyn"
Roof-Top Room in Williamsburg,132,Entire home/apt,2,"Williamsburg, Brooklyn"
Charming Brooklyn Studio,110,Entire home/apt,6,"Crown Heights, New York"
COMFORT AND CONVENIENCE IN THE CITY,85,Private room,2,"Bedford-Stuyvesant, Brooklyn"
"Modern, renovated garden apartment",190,Entire home/apt,O,"Park Slope, Brooklyn"
"IT""S A BEAUTIFUL DAY IN BROOKLYN! 2",70,Private room,3,"Bedford-Stuyvesant, Brooklyn"
The Williamsburg Special,61,Private room,3,"Williamsburg, Brooklyn"
Cozy rooms with private bath,85,Private room,1,"Kensington, Brooklyn"
Gorgeous Private 1 Bedroom,105,Private room,1,"Clinton Hill, Brooklyn"
BK CHARM~Clean Modern~XPrss Train!!,49,Private room,8,"Flatbush, Brooklyn"
Tranquil Single Bedroom in BKLYN!,48,Private room,4,"Flatbush, Brooklyn"
Vegetarian Artists Zen Happy Co-Op,75,Private room,O,"Williamsburg, Brooklyn"
Steps to Subway! Super Convienient!,40,Private room,1,"Flatbush, Brooklyn"
"Quiet, exposed brick, huge windows",80,Private room,4,"Flatbush, Brooklyn"
Cozy Private Room on a Lovely Block,60,Private room,1,"Crown Heights, Brooklyn"
Spacious Private room by Subway :-),75,Private room,2,"Crown Heights, Brooklyn"
"Cozy, Quiet Room",70,Private room,5,"Williamsburg, Brooklyn"
Carroll Gardens Carriage House,110,Private room,2,"Gowanus, Brooklyn"
The best townhouse in Williamsburg,295,Entire home/apt,5,"Williamsburg, Brooklyn"
Experience NYC For $26 Per Night!,26,Shared room,6,"Bedford-Stuyvesant, Brooklyn"
Modern Sunny Queer Friendly Loft,50,Private room,3,"Williamsburg, Brooklyn"
Williamsburg Penthouse Hideaway,65,Private room,4,"Williamsburg, Brooklyn"
Room with Private Bathroom.,89,Private room,1,"Bedford-Stuyvesant, Brooklyn"
"Warm, Spacious 1-BR in Ft. Greene",125,Entire home/apt,1,"Clinton Hill, Brooklyn"
"Cozy, Cute and Convenient Nook!",65,Private room,4,"Boerum Hill, Brooklyn"
Chic & Cozy Brooklyn Flat,72,Private room,1,"Bedford-Stuyvesant, Brooklyn"
Cheap Budget Private Room #4,49,Private room,2,"Bushwick, Brooklyn"
A charming private room,65,Private room,7,"Bedford-Stuyvesant, Brooklyn"
Rare Historic Gem in Williamsburg,89,Private room,7,"Williamsburg, Brooklyn"
Gorgeous private NYC 2 BD duplex,137,Entire home/apt,1,"Bedford-Stuyvesant, Brooklyn"
Williamsburg Bed Steps to Bedford L,50,Private room,1,"Williamsburg, Brooklyn"
"Quiet, bright, best BKLN location!",150,Entire home/apt,2,"Boerum Hill, Brooklyn"
Amazing Boerum Hill Apartment!,170,Entire home/apt,4,"Boerum Hill, Brooklyn"
Lovely Private 1BD | Heart of NY!,135,Entire home/apt,1,"Williamsburg, Brooklyn"
Sunny Williamsburg Avail March 6th!,350,Entire home/apt,1,"Williamsburg, Brooklyn"
Beautiful Grdn. Apt. in Park Slope,135,Entire home/apt,5,"Park Slope, Brooklyn"
Modern & Cozy Heart of Park Slope,125,Entire home/apt,5,"Park Slope, Brooklyn"
"QUIET, QUAINT & BEAUTIFUL LOFT",110,Private room,2,"Williamsburg, Brooklyn"
Sunny private room featured in film,94,Private room,9,"Flatbush, Brooklyn"
Spacious Back Room in Brownstone,115,Private room,9,"Park Slope, Brooklyn"
Lovely 1 BR in Historic Brownstone,110,Entire home/apt,2,"Bedford-Stuyvesant, Brooklyn"
"Private, Luxury Secluded Bedroom",62,Private room,5,"Bushwick, Brooklyn"
Beautiful New Brooklyn Apartment,55,Private room,8,"Bushwick, Brooklyn"
Gorgeous Getaway-Special Discount,100,Entire home/apt,4,"Bedford-Stuyvesant, Brooklyn"
Lovely Studio Loft,70,Entire home/apt,2,"Gowanus, Brooklyn"
Williamsburg/Greenpoint Bedroom,93,Private room,1,"Williamsburg, Brooklyn"
Sweet Lil Williamsburg One Bedroom,126,Entire home/apt,5,"Williamsburg, Brooklyn"
Sunny Studio in Brooklyn,80,Entire home/apt,2,"Crown Heights, Brooklyn"
Charm & Beauty close to Manhattan,99,Entire home/apt,3,"Bedford-Stuyvesant, Brooklyn"
Mid-Century Modern in Brownstone!,135,Private room,1,"Park Slope, Brooklyn"
Charming Room in Hip Williamsburg,60,Private room,9,"Williamsburg, Brooklyn"
PRIVATE ROOM STEPS FROM L TRAIN,55,Private room,1,"Williamsburg, Brooklyn"
"Your Haven Awaits At ""Emma's Place""",135,Entire home/apt,2,"Bedford-Stuyvesant, Brooklyn"
Huge BR in W'Burg - pvt terrace,109,Private room,4,"Williamsburg, Brooklyn"
Cozy Room in Sunny Apartment,60,Private room,3,"Clinton Hill, Brooklyn"
Private Room in Classic Loft,75,Private room,8,"Greenpoint, Brooklyn"
COZY and WARM Garden Apartment,150,Entire home/apt,4,"Fort Greene, Brooklyn"
"Room & Breakfast, Steps to L Train",65,Private room,1,"Bushwick, Brooklyn"
"Fort Greene, Brooklyn 1 Bedroom Apt",168,Entire home/apt,2,"Fort Greene, Brooklyn"
Lovely 1 bdrm in Prospect Heights!,120,Entire home/apt,8,"Prospect Heights, Brooklyn"
"Heart of Williamsburg, Quiet Room",80,Private room,3,"Williamsburg, Brooklyn"
Private 1 Bdrm Suite in Brownstone,175,Private room,2,"Brooklyn Heights, Brooklyn"
lrg bedrm historic home 1blk PRATT,118,Private room,1,"Clinton Hill, Brooklyn"
Cozy BK home with HUGE private yard,180,Entire home/apt,9,"Williamsburg, Brooklyn"
charming sunny studio near park,150,Entire home/apt,4,"Fort Greene, Brooklyn"
Sunny Loft In Prime Williamsburg!,249,Entire home/apt,2,"Williamsburg, Brooklyn"
Modern Minimalist Williamsburg Loft,189,Entire home/apt,1,"Greenpoint, Brooklyn"
Huge Room with Private Entrance!,55,Private room,4,"Bushwick, Brooklyn"
BUDGET ROOM ~ BEST LOCATION!! #2,89,Private room,8,"Williamsburg, Brooklyn"
Sunny Room - Park Slope,65,Private room,4,"Gowanus, Brooklyn"
HUGE room/Williamsburg Waterfront!,125,Private room,1,"Williamsburg, Brooklyn"
"Gorgeous Room, PRIME Williamsburg",90,Private room,3,"Williamsburg, Brooklyn"
Beautiful Bushwick - 3BR Apartment,174,Entire home/apt,2,"Bushwick, Brooklyn"
Industrial loft-The Greenpoint exp.,145,Private room,2,"Greenpoint, Brooklyn"
Prime Williamsburg 1 bd apartment,200,Entire home/apt,4,"Greenpoint, Brooklyn"
Most breathtaking view of Manhattan,500,Entire home/apt,6,"Greenpoint, Brooklyn"
Spacious Lovely Retreat Park Slope,140,Entire home/apt,6,"Park Slope, Brooklyn"
BROOKLYN - RAILROAD 2-1 Room,25,Shared room,1,"Bedford-Stuyvesant, Brooklyn"
Charming Studio in Clinton Hill,125,Entire home/apt,1,"Clinton Hill, Brooklyn"
Charming Townhouse 2BD/2BTH w Patio,195,Entire home/apt,7,"Clinton Hill, Brooklyn"
Cozy Room In Brooklyn!!!,75,Private room,1,"Lefferts Garden, Brooklyn"
Brownstone Park Slope Haven!,110,Entire home/apt,2,"Park Slope, Brooklyn"
Large Room in Modern Sunny Loft,70,Private room,1,"Williamsburg, Brooklyn"
Sunny 3rd Floor BR w/Private Bath,89,Private room,1,"Kensington, Brooklyn"
Cozy Rm in Loft! Steps to L Train!,60,Private room,2,"Williamsburg, Brooklyn"
"Spacious, Spotless 1Bd- BK Heights!",150,Entire home/apt,9,"Brooklyn Heights, Brooklyn"
Brooklyn Home Base,150,Entire home/apt,1,"Bedford-Stuyvesant, Brooklyn"
"Sunny Private Room,Williamsburg Apt",59,Private room,O,"Williamsburg, Brooklyn"
Huge room in cool Williamsburg,80,Private room,6,"Williamsburg, Brooklyn"
"Williamsburg room, private entrance",90,Private room,3,"Williamsburg, Brooklyn"
Comfy & Quiet stay in Greenpoint!,64,Private room,1,"Greenpoint, Brooklyn"
1 Blk to Subway + Prospect Park D,50,Private room,2,"Flatbush, Brooklyn"
Garden Apartment in Townhouse,145,Entire home/apt,1,"Clinton Hill, Brooklyn"
Affordable Furnished Apartment,100,Entire home/apt,7,"Boerum Hill, Brooklyn"
Sun-filled gem in Carroll Gardens1,108,Private room,8,"Cobble Hill, Brooklyn"
COSY BEDROOM IN HUGE LOFT.,69,Private room,4,"Fort Greene, Brooklyn"
Ideal Brooklyn Brownstone Apartment,165,Entire home/apt,6,"Bedford-Stuyvesant, Brooklyn"
Large Sunny Rm-6th Fl View/Elevator,75,Private room,3,"Kensington, Brooklyn"
3 bedroom loft in Williamsburg,400,Entire home/apt,8,"Williamsburg, Brooklyn"
NEW 2 BR Loft-PRIME Williamsburg!,300,Entire home/apt,6,"Williamsburg, Brooklyn"
"BEAUTIFUL APARTMENT, GREAT LOCATION",260,Entire home/apt,6,"Boerum Hill, Brooklyn"
Great room in Ditmas park!,55,Private room,7,"Flatbush, Brooklyn"
HIP ROOM A- 15 MINUTES TO MANHATTAN,70,Private room,2,"Bushwick, Brooklyn"
prvt room in lrg 2BR near barclays,85,Private room,4,"Park Slope, Brooklyn"
NICE ROOM #3 ~ AWESOME LOCATION!!,109,Private room,1,"Williamsburg, Brooklyn"
The Notorious B.N.B. { Erhart },239,Private room,4,"Clinton Hill, Brooklyn"
Comforts in Bushwick Brooklyn,70,Private room,4,"Bushwick, Brooklyn"
Cozy Clinton Hill studio,140,Entire home/apt,4,"Clinton Hill, Brooklyn"
Gorgeous house Room 2 BEST location,92,Private room,8,"Park Slope, Brooklyn"
Stunning Apt in Prime Williamsburg,195,Entire home/apt,1,"Williamsburg, Brooklyn"
Bedford Stuyvesant Urban Hang Suite,150,Entire home/apt,5,"Bedford-Stuyvesant, Brooklyn"
"LARGE PRIVATE FLOOR IN BROOKLYN, NY",90,Entire home/apt,8,"Bedford-Stuyvesant, Brooklyn"
Spacious w/ Private Rooftop!,60,Private room,1,"Williamsburg, Brooklyn"
Vacation in Park Slope Bedroom #1,125,Private room,1,"Park Slope, Brooklyn"
"LARGE, QUIET ROOM, AMAZING LOCATION",43,Private room,O,"Greenpoint, Brooklyn"
Urban Cottage in Williamsburg BK,175,Entire home/apt,3,"Williamsburg, Brooklyn"
Modern Loft Apt in Williamsburg,249,Entire home/apt,3,"Williamsburg, Brooklyn"
Bargain Room #4 - Special Low Price,49,Private room,1,"Bushwick, Brooklyn"
