Listings,Price,Room Type,Reviews,Location
B&B + Brisk Access to All BK & MHTN,48,Private room,9,"Crown Heights, Brooklyn"
Comfy room in beautiful apartment,65,Private room,1,"Bushwick, Brooklyn"
Large 2BR in great BK neighborhood,300,Entire home/apt,1,"Boerum Hill, Brooklyn"
"4 BR, 4 BA townhouse in South Slope",420,Entire home/apt,1,"Park Slope, Brooklyn"
A charming shared room,30,Shared room,1,"Bedford-Stuyvesant, Brooklyn"
Park Slope Studio Apartment,145,Entire home/apt,4,"Park Slope, Brooklyn"
bklyn private bedroom bathroom lux,80,Private room,1,"Bushwick, Brooklyn"
Williamsburg 2b apartment with deck,195,Entire home/apt,1,"Williamsburg, Brooklyn"
Great Brooklyn Design 2brs & 2 bths,279,Entire home/apt,3,"Greenpoint, Brooklyn"
"Private Rm w/Terrace, pvt.Entrance",95,Private room,O,"Greenpoint, Brooklyn (Greenpoint)"
Big 1BR in Williamsburg 700sft,190,Entire home/apt,2,"Williamsburg, Brooklyn"
NYC getaway in Park Slope Brooklyn!,65,Private room,3,"Park Slope, Brooklyn"
Cute Bright Loft Bedroom,100,Private room,1,"Williamsburg, Brooklyn"
"Sunny, cozy private room, Bushwick.",45,Private room,2,"Bushwick, Brooklyn"
Charming Apt. In Brooklyn Townhouse,79,Entire home/apt,7,"Bedford-Stuyvesant, Brooklyn"
"Sunny, quiet 1bdr w/ all amenities",150,Entire home/apt,3,"Greenpoint, Brooklyn"
Mayor's Mansion - Carlton Suite,120,Private room,5,"Fort Greene, Brooklyn"
Spacious Room in a Brooklyn House,80,Private room,1,"Lefferts Garden, Brooklyn"
Beautiful Large 1BR in Cobble Hill,150,Entire home/apt,2,"Cobble Hill, Brooklyn"
Garden Apartment in Park Slope,150,Entire home/apt,3,"Park Slope, Brooklyn"
Renovated Apt. w/ Private Patio/BBQ,100,Entire home/apt,7,"Crown Heights, Brooklyn"
Mid-Century Modern Garden Paradise,139,Entire home/apt,2,"Bushwick, Brooklyn"
3BR Duplex + Backyard (Sleeps 6),235,Entire home/apt,2,"Bedford-Stuyvesant, Brooklyn"
Luxury Loft Private Room A (3C),100,Private room,2,"Williamsburg, Brooklyn"
Private Room in WBerg Flat 4D,90,Private room,2,"Williamsburg, Brooklyn"
Large Bedroom with Washer/dryer,76,Private room,3,"Flatbush, Brooklyn"
Crown Heights Room By Prospect Park,54,Private room,5,"Crown Heights, Brooklyn"
Fort Greene Retreat on the Park,85,Private room,6,"Fort Greene, Brooklyn"
All Nations Home-Queen Size Bed,50,Private room,1,"Bay Ridge, Brooklyn"
Cute lil room in a charming bk apt,85,Private room,1,"Williamsburg, Brooklyn"
Huge loft in heart of Williamsburg!,275,Entire home/apt,1,"Williamsburg, Brooklyn"
Peaceful Sanctuary in Trendy Hood,99,Entire home/apt,1,"Crown Heights, Brooklyn"
Cozy Williamsburg Apartment,90,Private room,2,"Williamsburg, Brooklyn"
Pretty Williamsburg 2 Bed w/Yard,210,Entire home/apt,1,"Williamsburg, Brooklyn"
COMFORTABLE PRIVATE ROOM FOR YOU,100,Private room,9,"Carroll Gardens, Brooklyn"
Private Williamsburg Duplex Loft,195,Entire home/apt,4,"Williamsburg, Brooklyn"
Location! 1b apt 10min to Manhattan,149,Entire home/apt,6,"Fort Greene, Brooklyn"
Heart of Williamsburg,69,Private room,4,"Williamsburg, Brooklyn"
Clinton Hill Charmer,80,Private room,5,"Clinton Hill, Brooklyn"
Private Suite in Historic House,130,Private room,3,"Fort Greene, Brooklyn"
Spacious Studio with Parking,59,Entire home/apt,7,"Bushwick, Brooklyn"
Garden Bedroom in Williamsburg,60,Private room,8,"Williamsburg, Brooklyn"
Huge Duplex in South Slope,290,Entire home/apt,7,"Greenwood Heights, Brooklyn"
Cozy Room In Vibrant Neighborhood!!,49,Private room,5,"Bushwick, Brooklyn"
Master Bedroom- Historic Brownstone,70,Private room,3,"Bedford-Stuyvesant, Brooklyn"
Spacious Comfy Bedroom in Bed-Stuy,60,Private room,1,"Bedford-Stuyvesant, Brooklyn"
The Hancock a Beautiful Brownstone,170,Entire home/apt,2,"Bedford-Stuyvesant, Brooklyn"
* Spacious Park Slope Duplex! *,195,Entire home/apt,5,"Gowanus, Brooklyn"
Modern Cozy Brownstone Apartment,100,Private room,4,"Williamsburg, Brooklyn"
Amazing apt with amazing view,145,Entire home/apt,3,"Williamsburg, Brooklyn"
Renovated Loft in the Heart of NYC,79,Private room,1,"Williamsburg, brooklyn"
Studio. w/ Skyline View -near PRATT,90,Entire home/apt,4,"Clinton Hill, Brooklyn"
"Bright, BedStuy Gem!",75,Entire home/apt,1,"Bedford-Stuyvesant, Brooklyn"
The Notorious B.N.B { Swoon },279,Private room,3,"Clinton Hill, Brooklyn"
KOZY ROOM IN FORT GREENE BROOKLYN..,66,Private room,9,"Fort Greene, Brooklyn"
"Cozy, friendly, 3 min from subway!",35,Shared room,2,"Bedford-Stuyvesant, Brooklyn"
"Beautiful 3BR 2BA Condo, sleeps 6",220,Entire home/apt,3,"Bushwick, Brooklyn"
Park Slope Spacious 1 bedroom,129,Entire home/apt,8,"Park Slope, Brooklyn"
Sunny room in W'burg Penthouse,65,Private room,5,"Williamsburg, Brooklyn"
"Lovely Luxe Bedroom, Easy Commute",59,Private room,9,"Bedford-Stuyvesant, Brooklyn"
THE PRESIDENT'S SUITE,90,Private room,8,"Williamsburg, Brooklyn"
Private room with separate entrance,70,Private room,6,"Greenpoint, Brooklyn"
"Stay in Bushwick, Brooklyn!",54,Private room,1,"Bushwick, Brooklyn"
Perfect New York Studio Apartment,140,Entire home/apt,2,"Prospect Heights, Brooklyn"
Comfortable in Brooklyn,115,Private room,8,"Bedford-Stuyvesant, Brooklyn"
Artsy apt in heart of Williamsburg,90,Entire home/apt,3,"Williamsburg, Brooklyn"
Lofty 71 m² Apt + Private Garden,180,Entire home/apt,3,"Gowanus, Brooklyn"
Private 1 bd in Sunny Red Hook Loft,95,Private room,4,"Red Hook, Brooklyn"
Clinton Hill Perfect Room,70,Private room,1,"Clinton Hill, Brooklyn"
Penthouse in the sky,149,Entire home/apt,5,"Greenpoint, Brooklyn"
Spacious Suite in Hip Bushwick!,70,Entire home/apt,2,"Bushwick, Brooklyn"
Luxury Fort Greene Brooklyn Apt,179,Entire home/apt,3,"Fort Greene, Brooklyn"
"The heart of Williamsburg, Brooklyn",125,Private room,5,"Williamsburg, Brooklyn"
Gorgeous Sanctuary in Brooklyn,60,Private room,2,"Flatbush, Brooklyn"
Studio Space-Share Kitch/Bath,75,Private room,1,"Sunset Park, Brooklyn"
Modern Sunny 1 Bed Steps to Train,100,Entire home/apt,3,"Fort Greene, Brooklyn"
Adorable studio in Park Slope!,135,Entire home/apt,1,"Park Slope, Brooklyn"
Charming Historic Brooklyn Apt,150,Entire home/apt,1,"Brooklyn Heights, Brooklyn"
Cozy one bedroom on Bedford Ave,99,Entire home/apt,1,"Williamsburg, Brooklyn"
Sunny 2nd floor 2BR Apartment!,99,Entire home/apt,1,"Dyker Heights, Brooklyn"
"Cozy, spacious & convenient 1 BR :)",75,Private room,2,"Bushwick, Brooklyn"
CommunityBeGood Helps Haiti Rm #2,130,Private room,3,"Park Slope, Brooklyn"
Holiday Time in NY - Oh My!!,90,Private room,5,"Crown Heights, Brooklyn"
2RMSuite Seconds from the L train!,81,Private room,6,"Bushwick, Brooklyn"
Cozy & Clean in Williamsburg,179,Entire home/apt,4,"Williamsburg, Brooklyn"
BIG ROOM 1- 15 MINUTES TO MANHATTAN,75,Private room,1,"Bushwick, Brooklyn"
"Quiet, sunny Williamsburg apartment",100,Entire home/apt,1,"Williamsburg, Brooklyn"
Airy and Bright Loft -Williamsburg,199,Entire home/apt,2,"Williamsburg, Brooklyn"
"Park view, private bath+kitchenette",75,Private room,7,"Lefferts Garden, Brooklyn"
"Cozy Private Bedroom, Brooklyn NYC",44,Private room,8,"Crown Heights, Brooklyn"
Spacious Bedroom Room/Living Space,70,Private room,2,"Crown Heights, Brooklyn"
Spacious & Comfy Bushwick Walk-Up,58,Private room,1,"Bushwick, Brooklyn"
Large and sunny bedroom in Brooklyn,65,Private room,3,"Crown Heights, Brooklyn"
"Comfy, Cozy, Close to  Manhattan",159,Entire home/apt,1,"Bedford-Stuyvesant, Brooklyn"
Sunny private room in artists loft,83,Private room,2,"Bedford-Stuyvesant, Brooklyn"
Clean & Cozy Room in E.Williamsburg,105,Private room,1,"Williamsburg, Brooklyn"
"Charming 1 Bdr Apartment, New York",160,Entire home/apt,7,"Williamsburg, Brooklyn"
Big Cute Room w/Pvt Entry in Duplex,85,Private room,7,"Bedford-Stuyvesant, Brooklyn"
"Big Sunny Guest Room, W'burg Bridge",74,Private room,1,"Williamsburg, Brooklyn"
"Tasteful, calm, central 2BR/2Baths",245,Entire home/apt,6,"Williamsburg, Brooklyn"
Clean & Convenient in Brooklyn,50,Private room,1,"Clinton Hill, Brooklyn"
Charming and Cozy 1 Bedroom,145,Entire home/apt,8,"Carroll Gardens, Brooklyn"
Amazing studio in Stuyvesant height,99,Entire home/apt,1,"Bedford-Stuyvesant, Brooklyn"
Private Room Overlooks Garden!,55,Private room,1,"Greenpoint, Brooklyn"
BEAUTIFUL  2BR  20MINS FROM CITY!,84,Entire home/apt,1,"Bushwick, Brooklyn"
Spacious room in pretty apt w deck,55,Private room,3,"Kensington, Brooklyn"
Private room in artsy apt,70,Private room,2,"Bedford-Stuyvesant, Brooklyn"
Nice & clean room in Bushwick,45,Private room,5,"Bushwick, Brooklyn"
Heights of Luxury Brooklyn NY,100,Private room,1,"Crown Heights, Brooklyn"
Cute room super close to the park!,55,Private room,1,"Crown Heights, Brooklyn"
Best Location Williamsburg Brooklyn,135,Entire home/apt,2,"Williamsburg, Brooklyn"
"HUGE, SUNNY ROOM, BLOCK 4RM TRAIN!",90,Private room,3,"Williamsburg, Brooklyn"
"Lovely Home--Clinton Hill, Brooklyn",150,Entire home/apt,8,"Clinton Hill, Brooklyn"
"Large Room, Williamsburg",54,Private room,9,"Williamsburg, Brooklyn"
Mayor's Mansion - Fort Greene,250,Entire home/apt,1,"Fort Greene, Brooklyn"
PEABODY'S GARDEN APARTMENT,150,Entire home/apt,1,"Bedford-Stuyvesant, Brooklyn"
"Modern, Luxury BR w/2 Beds, Nr All",62,Private room,O,"Crown Heights, Brooklyn"
Guestroom w/ 2 beds 20 mins to NYC,55,Private room,9,"Bushwick, Brooklyn"
Sun filled Brooklyn Brownstone,80,Private room,5,"Carroll Gardens, Brooklyn"
BEAUTIFUL STUDIO IN BOERUM HILL #8,175,Entire home/apt,2,"Boerum Hill, Brooklyn"
Modern/Rustic Studio Apt.,195,Entire home/apt,1,"Williamsburg, Brooklyn"
Beautiful Room 1,60,Private room,8,"Bedford-Stuyvesant, Brooklyn"
Brooklyn SUITE + Private Full Bath!,69,Private room,4,"Flatbush, Brooklyn"
A Brooklyn Home Away From Home,55,Private room,5,"Bedford-Stuyvesant, Brooklyn"
"Location, Location, Location!",115,Private room,8,"Williamsburg, Brooklyn"
Light+Open+Airy+Rustic+Modern Loft,150,Entire home/apt,1,"Williamsburg, Brooklyn"
Garden Apartment in Park Slope,120,Entire home/apt,1,"Park Slope, Brooklyn"
The Greenwood Grand - Stay Boutique,135,Entire home/apt,3,"Greenwood Heights, Brooklyn"
Cozy Apt in the Heart of Park Slope,150,Entire home/apt,1,"Park Slope, Brooklyn"
Sunny/Cozy 1BD,89,Entire home/apt,2,"Crown Heights, Brooklyn"
Trendiest building in Brooklyn!,80,Private room,2,"Bushwick, Brooklyn"
Carroll Gardens Guest Apartment,275,Entire home/apt,3,"Carroll Gardens, Brooklyn"
Good sleep in Crown Heights,45,Private room,1,"Crown Heights, Brooklyn"
Quiet and Stylish in Brooklyn,150,Entire home/apt,2,"Greenpoint, Brooklyn"
"Luxury, Quiet Bedroom, near Subway",56,Private room,2,"Bushwick, Brooklyn"
Spacious Bedstuy Room,39,Private room,4,"Bedford-Stuyvesant, Brooklyn"
Entire 2br Hardwood Apt in Wburg,139,Entire home/apt,1,"Williamsburg, Brooklyn"
Urban Jungle in Bedford Stuyvesant,110,Entire home/apt,5,"Bushwick, Brooklyn"
Huge serene room in a perfect area!,99,Private room,1,"Brooklyn Heights, Brooklyn"
Park Slope Spacious 3 Bedroom Home,275,Entire home/apt,3,"Park Slope, Brooklyn"
Private room! Heart of Williamsburg,115,Private room,2,"Williamsburg, Brooklyn"
Brooklyn Prospect Park Cozy Single,90,Private room,9,"Prospect Heights, Brooklyn"
"Clean, Sunny Apt on Prospect Park",100,Entire home/apt,3,"Lefferts Garden, Brooklyn"
Close to Airport and Manhattan!,59,Private room,2,"Bedford-Stuyvesant, Brooklyn"
Williamsburg Brooklyn NY Large Room,110,Private room,O,"Williamsburg, Brooklyn"
"Big sunny room, prime location!",89,Private room,1,"Williamsburg, Brooklyn"
Warm Home Up in the Sky,96,Private room,5,"Williamsburg, Brooklyn"
Apartment in Heart of Greenpoint,65,Private room,7,"Greenpoint, Brooklyn"
Beds Bikes Breakfast (on the Park2),45,Private room,2,"Flatbush, Brooklyn"
1 Room Available in 3 bedroom apt,50,Private room,2,"Bushwick, Brooklyn"
Prime Carroll Gardens 1BR Apartment,185,Entire home/apt,2,"Gowanus, Brooklyn"
Brand New Brooklyn studio,150,Entire home/apt,3,"Crown Heights, Brooklyn"
"Beautiful, Lux apt in Williamsburg",190,Entire home/apt,2,"Greenpoint, Brooklyn"
Brooklyn Charm and Comfort,199,Entire home/apt,1,"Bedford-Stuyvesant, Brooklyn"
Best location in Brooklyn!,110,Private room,2,"Park Slope, Brooklyn"
"Room in modern, Brooklyn apartment.",65,Private room,4,"Bedford-Stuyvesant, Brooklyn"
"Brooklyn Loft, 180 degree views",90,Private room,1,"Williamsburg, Brooklyn"
Large sunny furnished bedroom,75,Private room,4,"Lefferts Garden, Brooklyn"
"Bushwick Biodome Loft , Great View!",75,Private room,1,"Williamsburg, Brooklyn"
Cozy room in warehouse style apt,59,Private room,3,"Williamsburg, Brooklyn"
NYC Brklyn Cozy Rustic Artist Home,46,Private room,1,"Bushwick, Brooklyn"
Sunny Beautiful Sublet All Yours!!!,145,Entire home/apt,1,"Park Slope, Brooklyn"
Small Bedroom in a large brownstone,90,Private room,2,"Prospect Heights, Brooklyn"
Prospect Guestroom in Brooklyn,54,Private room,5,"Flatbush, Brooklyn"
Rising Star Of Brooklyn,110,Entire home/apt,1,"Bedford-Stuyvesant, Brooklyn"
"Lovely, Spacious Room in Brownstone",50,Private room,O,"Crown Heights, Brooklyn"
Cozy Corners in Crown Heights!,50,Private room,1,"Crown Heights, Brooklyn"
Brooklyn Budget Williamsburg NYC 2,50,Private room,7,"Williamsburg, Brooklyn"
Quiet Sunny Park Slope,160,Entire home/apt,1,"Park Slope, Brooklyn"
Private 1 bedroom apartment,79,Entire home/apt,1,"Bedford-Stuyvesant, Brooklyn"
Loft Studio with Private Deck,200,Entire home/apt,1,"Williamsburg, Brooklyn"
"Cool, Comfy Bedroom nr Subway",54,Private room,2,"Bedford-Stuyvesant, Brooklyn"
Beautiful modern Brooklyn apt,180,Entire home/apt,1,"Boerum Hill, Brooklyn"
Large Sunny 1BR - Entire 2nd Floor,134,Entire home/apt,7,"Greenpoint, Brooklyn"
Top Floor 2bd Luxury Brownstone Apt,215,Entire home/apt,7,"Fort Greene, Brooklyn"
Greenpoint/Williamsburg Studio Apt,130,Entire home/apt,1,"Williamsburg, Brooklyn"
LOVELY SPOT IN PRIME WILLIAMSBURG!,100,Entire home/apt,1,"Williamsburg, Brooklyn"
A special home in Brooklyn,250,Entire home/apt,O,"Clinton Hill, Brooklyn"
Comfy Queen Size Bed in Brooklyn,45,Private room,2,"East New York, Brooklyn"
Spacious 4-BD/2BA Townhouse in PLG,295,Entire home/apt,3,"Crown Heights, Brooklyn"
Modern bright 1 BR in Williamsburg,229,Entire home/apt,6,"Williamsburg, Brooklyn"
Bright cozy private room,50,Private room,1,"Midwood, Brooklyn"
Bright 1 bedroom prime Williamsburg,150,Entire home/apt,1,"Williamsburg, Brooklyn"
Cozy Suite w/ Private Bathroom,75,Private room,7,"Clinton Hill, Brooklyn"
Beautiful & Bright on Bedford Ave!,85,Private room,2,"Williamsburg, Brooklyn"
BROOKLYN BROWNSTONE TOP TIER,99,Entire home/apt,4,"Bedford-Stuyvesant, Brooklyn"
Cozy apartment with Wi-Fi $$,115,Entire home/apt,2,"Bay Ridge, Brooklyn"
Guest Bedroom - 3 Blocks to L Train,89,Private room,1,"Williamsburg, Brooklyn"
Beds Bikes Breakfast on The Park,45,Private room,1,"Flatbush, Brooklyn"
Private Brooklyn Garden Apartment,135,Entire home/apt,1,"Bedford-Stuyvesant, Brooklyn"
Large room in great neighborhood,88,Private room,7,"Williamsburg, Brooklyn"
Private Skylight Room in BK Duplex,100,Private room,9,"Williamsburg, Brooklyn"
Williamsburg 1BR. 5 min to Union sq,200,Entire home/apt,7,"Williamsburg, Brooklyn"
Brooklyn Bedroom 8 Min From City,43,Private room,9,"Williamsburg, Brooklyn"
"Full bed in Bushwick, Brooklyn",65,Private room,1,"Bedford-Stuyvesant, Brooklyn"
"Cozy 1 bdrm Park Slope, Brooklyn,",100,Entire home/apt,7,"Park Slope, Brooklyn"
Stylish Room-Artist/Designers' Flat,98,Private room,1,"Bedford-Stuyvesant, Brooklyn"
Beautiful 2 Bedroom Apartment,185,Entire home/apt,3,"Bedford-Stuyvesant, Brooklyn"
"Sunny, Quiet and Convenient Room",90,Private room,6,"Williamsburg, Brooklyn"
Peaceful Room in Heart of Ft Greene,90,Private room,4,"Fort Greene, Brooklyn"
"Great apartment in Williamsburg, NY",90,Entire home/apt,1,"Williamsburg, Brooklyn"
Summer Green Quiet Room Park Slope,135,Private room,8,"Park Slope, Brooklyn"
Well come to Well Stead I,150,Entire home/apt,3,"Bedford-Stuyvesant, Brooklyn"
Lovely Guestroom in Brownstone,70,Private room,9,"Crown Heights, Brooklyn"
Spacious & bright room in brooklyn!,70,Private room,9,"Lefferts Garden, Brooklyn"
Queer Friendly Sofa Bed!,35,Shared room,3,"Sunset Park, Brooklyn"
Master bedroom w/ private ensuite,90,Private room,5,"Greenpoint, Brooklyn"
Modern Williamsburg Apt near Metro,99,Private room,2,"Williamsburg, Brooklyn"
2 Bedroom Apartment in Brooklyn,150,Entire home/apt,2,"Windsor Terrace, Brooklyn"
Spacious 2BR / 2BA in Bushwick,150,Entire home/apt,7,"Bushwick, Brooklyn"
New Listing!  Price reduced.  :),40,Private room,3,"Williamsburg, Brooklyn"
Boldera: Your Home Away From Home,149,Entire home/apt,4,"Bedford-Stuyvesant, Brooklyn"
"Cozy, Bright Bushwick Room off L&M",74,Private room,8,"Bushwick, Brooklyn"
Penthouse designer loft with a view,160,Private room,3,"Williamsburg, Brooklyn"
Red Brick Bungalow in NYC,108,Private room,1,"Carroll Gardens, Brooklyn"
4 Bed Charming Large Apt nr Subway,290,Entire home/apt,O,"Bushwick, Brooklyn"
Private Room with own Bathroom,118,Private room,4,"Carroll Gardens, Brooklyn"
Comfortable Room Historic Mansion,90,Private room,3,"Bedford-Stuyvesant, Brooklyn"
BUDGET ROOM ~ BEST LOCATION!! #3,89,Private room,7,"Williamsburg, Brooklyn"
Great Views Park Slope Barclay's,140,Entire home/apt,2,"Park Slope, Brooklyn"
Radiant Cobble Hill - 1 bedroom,118,Entire home/apt,1,"Boerum Hill, Brooklyn"
Urban oasis! 2 bedrooms w/ 3 patios,165,Entire home/apt,1,"Williamsburg, Brooklyn"
URBAN CHIC - Brooklyn 2 BR Suite,210,Entire home/apt,5,"Bedford-Stuyvesant, Brooklyn"
Beautiful 1 br in Williamsburg,150,Entire home/apt,1,"Williamsburg, Brooklyn"
Cozy little room in NYC!,39,Private room,1,"Crown Heights, Brooklyn"
A Great Room with a Bicycle,67,Private room,1,"Bushwick, Brooklyn"
"Lrg Apt in trendy Prospect Hts, Bk",135,Entire home/apt,5,"Park Slope, Brooklyn"
Affordable Wburg Loft Apartment,80,Private room,4,"Williamsburg, Brooklyn"
Northside Williamsburg Brooklyn,110,Private room,1,"Williamsburg, Brooklyn"
The Real Bedford Experience - 1 bd,180,Entire home/apt,3,"Williamsburg, Brooklyn"
Small Room,70,Private room,2,"Park Slope, Brooklyn"
Stylish Flat with Stunning Rooftop,259,Entire home/apt,1,"Williamsburg, Brooklyn"
Quiet apartment in lovely area,100,Entire home/apt,4,"Boerum Hill, Brooklyn"
"Lovely, cozy loft Carroll Gardens",129,Entire home/apt,8,"Gowanus, Brooklyn"
Huge Apt w/Yard near Williamsburg,195,Entire home/apt,4,"Greenpoint, Brooklyn"
"Fantastic, Affordable Rooftop Spot",64,Private room,6,"Bushwick, Brooklyn"
"Big, Bright, Beautiful Brooklyn Apt",300,Entire home/apt,4,"Williamsburg, Brooklyn"
Chic private apartment in townhouse,159,Entire home/apt,1,"Clinton Hill, Brooklyn"
Private 1-bedroom with sofa bed,130,Entire home/apt,6,"Bedford-Stuyvesant, Brooklyn"
"Dreamy room, eclectic Bushwick apt",35,Private room,1,"Bushwick, Brooklyn"
Spacious 2 BD in Quiet NBRHD,150,Entire home/apt,1,"Bedford-Stuyvesant, Brooklyn"
Warm modern Park Slope townhouse,325,Entire home/apt,4,"Park Slope, Brooklyn"
East Williamsburg Artist Loft,50,Private room,2,"Williamsburg, Brooklyn"
Cozy Top Floor Room of Brownstone,75,Private room,5,"Park Slope, Brooklyn"
Private bedroom in awesome loft apt,75,Private room,1,"Williamsburg, Brooklyn"
PRIME 1br in Williamsburg,135,Entire home/apt,5,"Williamsburg, Brooklyn"
CHARMING SANCTUARY/sleeps3/BARGAIN!,129,Entire home/apt,3,"Fort Greene, Brooklyn"
Private Room 3- Amazing Wberg Flat,75,Private room,2,"Williamsburg, Brooklyn"
Sunny & Spacious in Park Slope,200,Entire home/apt,1,"Park Slope, Brooklyn"
Cool area! Five minutes to metro!,80,Private room,8,"Williamsburg, Brooklyn"
Charming Private Bedroom—50% OFF,110,Private room,3,"Park Slope, Brooklyn"
Room in beautiful friendly house,55,Private room,1,"Bushwick, Brooklyn"
It's all about Bushwick BROOKLYN,100,Entire home/apt,7,"Bushwick, Brooklyn"
Vibrant Artist's Guest Studio Apt.,130,Entire home/apt,2,"Greenpoint, Brooklyn"
