name,ticker_symbol,sector,city,state,date,open,high,low,close,volume,closing_price
Apache Corporation,APA,Energy,Houston,Texas,2011-10-28,102,105.23,101.23,104.99,3073600,104.99
Apache Corporation,APA,Energy,Houston,Texas,2011-10-27,100.65,104.06,100.25,102.84,4051800,102.84
Apache Corporation,APA,Energy,Houston,Texas,2011-09-01,103.66,104.72,101.53,101.77,2573400,101.6
Apache Corporation,APA,Energy,Houston,Texas,2011-08-31,103.61,104.92,101.92,103.07,4225900,102.9
Apache Corporation,APA,Energy,Houston,Texas,2011-08-30,102.74,103.47,101.06,102.69,2949600,102.52
Apache Corporation,APA,Energy,Houston,Texas,2011-08-29,101.78,103.32,101.38,103.24,2072400,103.07
Apache Corporation,APA,Energy,Houston,Texas,2011-08-26,97.85,100.87,96.01,100.29,2984300,100.12
Apache Corporation,APA,Energy,Houston,Texas,2011-08-24,99.95,100.73,98.01,100.46,2674400,100.29
Apache Corporation,APA,Energy,Houston,Texas,2011-08-23,96.18,100.29,95.5,100.26,3246100,100.09
Apache Corporation,APA,Energy,Houston,Texas,2011-08-17,105.24,107.31,104.45,104.89,2359300,104.72
Apache Corporation,APA,Energy,Houston,Texas,2011-08-16,105.04,105.78,103.08,104.34,3740900,104.17
Apache Corporation,APA,Energy,Houston,Texas,2011-08-15,104.4,106.26,103.98,105.42,2786600,105.25
Apache Corporation,APA,Energy,Houston,Texas,2011-08-12,104.96,105.38,102.25,103.18,2643500,103.01
Apache Corporation,APA,Energy,Houston,Texas,2011-08-11,99.9,104.77,98.55,103.12,4673700,102.95
Apache Corporation,APA,Energy,Houston,Texas,2011-08-09,100.32,102.83,94.47,102.13,6742100,101.96
Apache Corporation,APA,Energy,Houston,Texas,2011-08-05,110.61,112,101.75,106.7,4859500,106.52
Apache Corporation,APA,Energy,Houston,Texas,2011-08-04,117.1,118.84,108.88,109.18,5390000,109
Apache Corporation,APA,Energy,Houston,Texas,2011-08-03,120.21,120.42,114.95,118.45,4498200,118.25
Apache Corporation,APA,Energy,Houston,Texas,2011-08-02,122.61,124.05,119.96,120.02,2992500,119.82
Apache Corporation,APA,Energy,Houston,Texas,2011-08-01,125.7,125.95,122.63,124.06,2525300,123.85
AvalonBay Communities, Inc.,AVB,Financials,Arlington,Virginia[1],2011-10-21,121.72,124.5,121.24,124.45,864000,124.45
AvalonBay Communities, Inc.,AVB,Financials,Arlington,Virginia[1],2011-10-20,121.17,121.69,118.34,120.49,912300,120.49
AvalonBay Communities, Inc.,AVB,Financials,Arlington,Virginia[1],2011-10-19,120.2,122.4,120.04,120.83,974900,120.83
AvalonBay Communities, Inc.,AVB,Financials,Arlington,Virginia[1],2011-10-18,117.46,121.05,116.86,120.73,1219600,120.73
AvalonBay Communities, Inc.,AVB,Financials,Arlington,Virginia[1],2011-10-17,120.31,120.66,116.91,117.22,992200,117.22
AvalonBay Communities, Inc.,AVB,Financials,Arlington,Virginia[1],2011-10-14,120.83,122.23,119.94,121.83,663100,121.83
AvalonBay Communities, Inc.,AVB,Financials,Arlington,Virginia[1],2011-10-13,119.43,120.25,117.33,119.13,678100,119.13
AvalonBay Communities, Inc.,AVB,Financials,Arlington,Virginia[1],2011-10-12,119.32,121.98,118.22,120.11,940800,120.11
AvalonBay Communities, Inc.,AVB,Financials,Arlington,Virginia[1],2011-10-11,122.07,122.07,117.78,118.5,766600,118.5
AvalonBay Communities, Inc.,AVB,Financials,Arlington,Virginia[1],2011-10-10,117.95,121.22,117.72,121.1,1159900,121.1
AvalonBay Communities, Inc.,AVB,Financials,Arlington,Virginia[1],2011-10-07,120.08,120.55,115.74,115.97,1118000,115.97
AvalonBay Communities, Inc.,AVB,Financials,Arlington,Virginia[1],2011-10-06,114.88,118.95,114.19,118.86,1046600,118.86
AvalonBay Communities, Inc.,AVB,Financials,Arlington,Virginia[1],2011-10-05,116.67,116.8,110,115.55,1174300,115.55
AvalonBay Communities, Inc.,AVB,Financials,Arlington,Virginia[1],2011-10-04,109.4,117.41,107.54,116.99,1300000,116.99
AvalonBay Communities, Inc.,AVB,Financials,Arlington,Virginia[1],2011-10-03,114.3,116.69,110.74,110.78,1384800,110.78
AvalonBay Communities, Inc.,AVB,Financials,Arlington,Virginia[1],2011-09-30,116.84,118.44,114.01,114.05,1034600,114.05
AvalonBay Communities, Inc.,AVB,Financials,Arlington,Virginia[1],2011-09-29,119.3,119.32,116.61,118.4,793300,118.4
AvalonBay Communities, Inc.,AVB,Financials,Arlington,Virginia[1],2011-09-28,118.89,120.48,116.71,117.06,1311400,117.06
AvalonBay Communities, Inc.,AVB,Financials,Arlington,Virginia[1],2011-09-27,120.65,121.52,119.54,120.25,1616200,119.36
AvalonBay Communities, Inc.,AVB,Financials,Arlington,Virginia[1],2011-09-26,118.4,118.76,116.29,118.53,1080300,117.65
AvalonBay Communities, Inc.,AVB,Financials,Arlington,Virginia[1],2011-09-23,114.51,117.55,114.27,117.35,1278300,116.48
AvalonBay Communities, Inc.,AVB,Financials,Arlington,Virginia[1],2011-09-22,115.67,117.62,113.25,115.28,2295900,114.42
AvalonBay Communities, Inc.,AVB,Financials,Arlington,Virginia[1],2011-09-21,125.31,126.76,118.53,118.75,2283800,117.87
AvalonBay Communities, Inc.,AVB,Financials,Arlington,Virginia[1],2011-08-19,127.82,128.73,124.95,125.5,1934600,124.57
AvalonBay Communities, Inc.,AVB,Financials,Arlington,Virginia[1],2011-08-10,122.63,131.68,122.59,125.67,3243400,124.74
AvalonBay Communities, Inc.,AVB,Financials,Arlington,Virginia[1],2011-08-09,118.27,125.71,117.4,125.57,3101200,124.64
AvalonBay Communities, Inc.,AVB,Financials,Arlington,Virginia[1],2011-08-08,119.32,121.01,115.91,116.35,2997700,115.49
AvalonBay Communities, Inc.,AVB,Financials,Arlington,Virginia[1],2011-08-05,125.14,125.14,120.5,121.46,1518200,120.56
AvalonBay Communities, Inc.,AVB,Financials,Arlington,Virginia[1],2011-08-04,126.8,127.86,123.58,123.65,1590900,122.73
Franklin Resources,BEN,Financials,San Mateo,California,2011-10-28,108.6,112.38,107.88,110.92,2749800,110.92
Franklin Resources,BEN,Financials,San Mateo,California,2011-10-27,106.18,110.68,105.29,108.24,4110600,108.24
Franklin Resources,BEN,Financials,San Mateo,California,2011-10-26,104.1,104.1,99.13,100.85,1997400,100.85
Franklin Resources,BEN,Financials,San Mateo,California,2011-10-25,104.36,104.36,100.82,101.04,1699100,101.04
Franklin Resources,BEN,Financials,San Mateo,California,2011-10-24,103.8,106.72,103.37,106.27,1320500,106.27
Franklin Resources,BEN,Financials,San Mateo,California,2011-10-21,101.37,103.59,100.75,103.53,1088300,103.53
Franklin Resources,BEN,Financials,San Mateo,California,2011-10-20,99.24,100.67,98.3,100.03,1540700,100.03
Franklin Resources,BEN,Financials,San Mateo,California,2011-10-19,101.69,102.29,99.7,100.29,1394000,100.29
Franklin Resources,BEN,Financials,San Mateo,California,2011-10-18,98.28,103.34,97.05,102.17,1508300,102.17
Franklin Resources,BEN,Financials,San Mateo,California,2011-10-14,99.53,102.15,99.11,101.12,1806900,101.12
Franklin Resources,BEN,Financials,San Mateo,California,2011-09-29,100.24,101.18,98.12,100.51,1542000,100.51
Franklin Resources,BEN,Financials,San Mateo,California,2011-09-27,104.78,105.28,101,101.74,1979400,101.49
Franklin Resources,BEN,Financials,San Mateo,California,2011-09-26,99.78,101.73,97.41,101.6,2080000,101.35
Franklin Resources,BEN,Financials,San Mateo,California,2011-09-21,115.08,115.99,110.64,110.67,1277500,110.4
Franklin Resources,BEN,Financials,San Mateo,California,2011-09-20,116.28,118.17,115.17,115.3,1327300,115.02
Franklin Resources,BEN,Financials,San Mateo,California,2011-09-19,117,117,114.02,115.66,1384400,115.38
Franklin Resources,BEN,Financials,San Mateo,California,2011-09-16,120.04,120.88,116.94,119.33,1412300,119.04
Franklin Resources,BEN,Financials,San Mateo,California,2011-09-15,117.24,120.25,116.03,120.07,1487100,119.77
Franklin Resources,BEN,Financials,San Mateo,California,2011-09-14,114.4,117.14,111.92,115.49,1638700,115.21
Franklin Resources,BEN,Financials,San Mateo,California,2011-09-13,112,114.38,109.21,113.77,1581700,113.49
Franklin Resources,BEN,Financials,San Mateo,California,2011-09-12,110.2,113.14,109.32,113.12,1083600,112.84
Franklin Resources,BEN,Financials,San Mateo,California,2011-09-09,113.17,113.61,111,111.69,1436900,111.42
Franklin Resources,BEN,Financials,San Mateo,California,2011-09-08,114.74,115.84,113.34,114.31,1157400,114.03
Franklin Resources,BEN,Financials,San Mateo,California,2011-09-07,113.7,115.83,112.52,115.74,1384600,115.46
Franklin Resources,BEN,Financials,San Mateo,California,2011-09-06,109.82,112.22,108.94,112.05,997700,111.77
Franklin Resources,BEN,Financials,San Mateo,California,2011-09-02,116.4,117.62,113.06,113.71,1244600,113.43
Franklin Resources,BEN,Financials,San Mateo,California,2011-09-01,119.77,120.34,117.86,118.12,976600,117.83
Franklin Resources,BEN,Financials,San Mateo,California,2011-08-31,119.85,121.35,118.71,119.92,791500,119.63
Franklin Resources,BEN,Financials,San Mateo,California,2011-08-30,118.58,120.51,117.51,118.53,1317800,118.24
Franklin Resources,BEN,Financials,San Mateo,California,2011-08-29,117.5,119.46,117.38,119.27,967800,118.98
Franklin Resources,BEN,Financials,San Mateo,California,2011-08-26,113.97,116.75,111.41,115.84,1180100,115.56
Franklin Resources,BEN,Financials,San Mateo,California,2011-08-25,117.88,120,114.1,115.16,1514000,114.88
Franklin Resources,BEN,Financials,San Mateo,California,2011-08-24,114.24,117.32,113.08,116.82,1531100,116.53
Franklin Resources,BEN,Financials,San Mateo,California,2011-08-23,112.72,115.05,110.62,115.05,2024500,114.77
Franklin Resources,BEN,Financials,San Mateo,California,2011-08-22,114.22,114.83,111.11,112.4,1695100,112.12
Franklin Resources,BEN,Financials,San Mateo,California,2011-08-19,109.24,113.46,108.37,110.63,2541600,110.36
Franklin Resources,BEN,Financials,San Mateo,California,2011-08-18,111.46,111.55,108.36,109.72,2825700,109.45
Franklin Resources,BEN,Financials,San Mateo,California,2011-08-17,114.75,115.95,114.39,115.75,1324300,115.47
Franklin Resources,BEN,Financials,San Mateo,California,2011-08-16,113.55,116.27,113.4,114.74,1340700,114.46
Franklin Resources,BEN,Financials,San Mateo,California,2011-08-15,116.8,117,114.45,115.92,1434400,115.64
Franklin Resources,BEN,Financials,San Mateo,California,2011-08-12,117.2,118.31,114.64,115.68,1073600,115.4
Franklin Resources,BEN,Financials,San Mateo,California,2011-08-11,110.76,117.2,109.01,115.66,1574400,115.38
Franklin Resources,BEN,Financials,San Mateo,California,2011-08-10,111.42,113.1,108.36,109.44,2690000,109.17
Franklin Resources,BEN,Financials,San Mateo,California,2011-08-09,109.53,115.4,106.58,115.32,2449600,115.04
Franklin Resources,BEN,Financials,San Mateo,California,2011-08-08,112.78,115.55,106.2,106.63,2816000,106.37
Franklin Resources,BEN,Financials,San Mateo,California,2011-08-05,119.81,120.38,113.06,117.66,2189000,117.37
Franklin Resources,BEN,Financials,San Mateo,California,2011-08-04,122.78,123.39,117.28,117.56,1363100,117.27
Franklin Resources,BEN,Financials,San Mateo,California,2011-08-03,122.65,125.21,121,124.9,1041900,124.59
Franklin Resources,BEN,Financials,San Mateo,California,2011-08-02,125.51,127.82,122.14,122.33,1590500,122.03
BIOGEN IDEC Inc.,BIIB,Health Care,Weston,Massachusetts,2011-10-28,117.74,120.66,116.55,118.72,2143300,118.72
BIOGEN IDEC Inc.,BIIB,Health Care,Weston,Massachusetts,2011-10-27,118.5,118.7,114.87,117.74,3483400,117.74
BIOGEN IDEC Inc.,BIIB,Health Care,Weston,Massachusetts,2011-10-26,115.93,119.75,114.28,116.92,5169800,116.92
BIOGEN IDEC Inc.,BIIB,Health Care,Weston,Massachusetts,2011-10-25,109.46,109.85,106.6,106.87,2103700,106.87
BIOGEN IDEC Inc.,BIIB,Health Care,Weston,Massachusetts,2011-10-24,108.63,109.96,106.93,109.52,2287800,109.52
BIOGEN IDEC Inc.,BIIB,Health Care,Weston,Massachusetts,2011-10-21,104.71,108.96,103.74,108.84,4402500,108.84
BIOGEN IDEC Inc.,BIIB,Health Care,Weston,Massachusetts,2011-10-20,102.76,104.25,99.08,101.67,1608300,101.67
BIOGEN IDEC Inc.,BIIB,Health Care,Weston,Massachusetts,2011-10-19,103.08,103.96,101.37,102.08,1646300,102.08
BIOGEN IDEC Inc.,BIIB,Health Care,Weston,Massachusetts,2011-10-18,101.66,103.08,100.53,102.64,1345400,102.64
BIOGEN IDEC Inc.,BIIB,Health Care,Weston,Massachusetts,2011-10-17,102.48,103.07,101.12,101.43,1230600,101.43
BIOGEN IDEC Inc.,BIIB,Health Care,Weston,Massachusetts,2011-10-14,102.05,103.1,99.71,103.08,2081400,103.08
BIOGEN IDEC Inc.,BIIB,Health Care,Weston,Massachusetts,2011-10-13,98.46,102.31,98.11,101.32,2194800,101.32
BIOGEN IDEC Inc.,BIIB,Health Care,Weston,Massachusetts,2011-10-10,101.03,101.2,99.95,100.68,1576700,100.68
BIOGEN IDEC Inc.,BIIB,Health Care,Weston,Massachusetts,2011-10-07,99.92,100.77,98.24,100.01,2051000,100.01
BIOGEN IDEC Inc.,BIIB,Health Care,Weston,Massachusetts,2011-09-20,100.05,101.76,99.39,100.26,1462900,100.26
BIOGEN IDEC Inc.,BIIB,Health Care,Weston,Massachusetts,2011-09-16,100,102.01,99.57,100.89,3524400,100.89
BIOGEN IDEC Inc.,BIIB,Health Care,Weston,Massachusetts,2011-08-01,105.91,105.98,101.88,102.9,2898800,102.9
Boston Properties,BXP,Financials,Boston,Massachusetts,2011-09-16,102.84,103.92,101.52,102.5,1753700,101.95
Boston Properties,BXP,Financials,Boston,Massachusetts,2011-09-15,101.41,102.78,100.42,102.76,1283400,102.21
Boston Properties,BXP,Financials,Boston,Massachusetts,2011-09-14,100.53,101.21,98.27,100.56,1602000,100.02
Boston Properties,BXP,Financials,Boston,Massachusetts,2011-09-08,103.84,104.72,103.13,103.55,1213200,102.99
Boston Properties,BXP,Financials,Boston,Massachusetts,2011-09-07,102.59,104.36,101.01,104.1,2091400,103.54
Boston Properties,BXP,Financials,Boston,Massachusetts,2011-09-06,98.37,102.69,98.35,101.77,1386600,101.22
Boston Properties,BXP,Financials,Boston,Massachusetts,2011-09-02,99.91,102.45,99.91,101.25,1035800,100.71
Boston Properties,BXP,Financials,Boston,Massachusetts,2011-09-01,104.32,104.51,102.06,102.44,963900,101.89
Boston Properties,BXP,Financials,Boston,Massachusetts,2011-08-31,103.9,104.58,102.67,104.29,1577100,103.73
Boston Properties,BXP,Financials,Boston,Massachusetts,2011-08-30,103.71,104.22,101.22,103.47,1062000,102.91
Boston Properties,BXP,Financials,Boston,Massachusetts,2011-08-29,101.85,103.73,101.12,103.64,1208800,103.08
Boston Properties,BXP,Financials,Boston,Massachusetts,2011-08-26,98.35,100.69,96.43,100.6,1068800,100.06
Boston Properties,BXP,Financials,Boston,Massachusetts,2011-08-24,100.38,101.79,98.94,101.12,1723800,100.58
Boston Properties,BXP,Financials,Boston,Massachusetts,2011-08-17,102.96,104.67,102.62,104.09,1408800,103.53
Boston Properties,BXP,Financials,Boston,Massachusetts,2011-08-16,101.64,103.75,100.73,103.02,1406800,102.47
Boston Properties,BXP,Financials,Boston,Massachusetts,2011-08-15,100.76,103.5,100.63,103.26,1587400,102.71
Boston Properties,BXP,Financials,Boston,Massachusetts,2011-08-03,103.28,103.43,100.25,103.12,1583600,102.57
Boston Properties,BXP,Financials,Boston,Massachusetts,2011-08-02,105.2,106.81,103.45,103.48,1787000,102.92
Boston Properties,BXP,Financials,Boston,Massachusetts,2011-08-01,108.77,108.98,105.17,105.96,1180800,105.39
Caterpillar Inc.,CAT,Industrials,Peoria,Illinois,2011-08-01,102.43,102.82,98.8,100.72,12865200,100.17
CF Industries Holdings Inc,CF,Materials,Deerfield,Illinois,2011-10-04,118.74,124.44,115.34,124.1,4351900,124.1
CF Industries Holdings Inc,CF,Materials,Deerfield,Illinois,2011-10-03,121.01,129.11,119.5,120.98,3844500,120.98
CF Industries Holdings Inc,CF,Materials,Deerfield,Illinois,2011-09-30,132.51,134,123.09,123.39,5107400,123.39
Cummins Inc.,CMI,Industrials,Columbus,Indiana,2011-10-28,100.97,103.54,100.54,102.75,2454900,102.75
Cummins Inc.,CMI,Industrials,Columbus,Indiana,2011-10-27,98.72,102.9,98.43,101.71,5707400,101.71
Cummins Inc.,CMI,Industrials,Columbus,Indiana,2011-08-03,99.74,101.8,95.74,101.54,5260800,101.1
Cummins Inc.,CMI,Industrials,Columbus,Indiana,2011-08-01,108.6,108.75,102.5,103.79,4662800,103.34
Salesforce.com,CRM,Information Technology,San Francisco,California,2011-10-26,129.84,130.12,120.24,123.56,5458600,123.56
Salesforce.com,CRM,Information Technology,San Francisco,California,2011-10-07,122.51,123.39,119.97,120.96,2156800,120.96
Salesforce.com,CRM,Information Technology,San Francisco,California,2011-10-06,117.67,122.69,115.8,122,3255100,122
Salesforce.com,CRM,Information Technology,San Francisco,California,2011-10-05,114.94,118,113,117.25,3245200,117.25
Salesforce.com,CRM,Information Technology,San Francisco,California,2011-10-04,109.82,117.96,109.28,117.6,3296800,117.6
Salesforce.com,CRM,Information Technology,San Francisco,California,2011-10-03,112.98,115.5,111.5,111.91,2672600,111.91
Salesforce.com,CRM,Information Technology,San Francisco,California,2011-09-30,115.97,118.33,113.06,114.28,3072600,114.28
Salesforce.com,CRM,Information Technology,San Francisco,California,2011-09-29,123.88,124.5,116.03,119.55,2437100,119.55
Salesforce.com,CRM,Information Technology,San Francisco,California,2011-09-28,124.72,125.84,120.38,120.81,2295100,120.81
Salesforce.com,CRM,Information Technology,San Francisco,California,2011-09-27,124.62,127.26,124.01,124.75,2825600,124.75
Salesforce.com,CRM,Information Technology,San Francisco,California,2011-09-26,120.53,121.54,114.5,121.18,3359400,121.18
Salesforce.com,CRM,Information Technology,San Francisco,California,2011-09-23,117.47,120.83,117.16,120.3,2534000,120.3
Salesforce.com,CRM,Information Technology,San Francisco,California,2011-09-22,120.52,120.52,114.78,117.34,4813800,117.34
Salesforce.com,CRM,Information Technology,San Francisco,California,2011-09-12,121.29,123.99,119.73,123.74,2334200,123.74
Salesforce.com,CRM,Information Technology,San Francisco,California,2011-09-09,123.35,125.33,122.11,123.23,3136200,123.23
Salesforce.com,CRM,Information Technology,San Francisco,California,2011-09-08,124.48,127.34,123.89,124.89,2190800,124.89
Salesforce.com,CRM,Information Technology,San Francisco,California,2011-09-06,119.55,122,116.72,120.93,3605400,120.93
Salesforce.com,CRM,Information Technology,San Francisco,California,2011-09-02,124.01,125.51,121.6,123.61,2888800,123.61
Salesforce.com,CRM,Information Technology,San Francisco,California,2011-08-30,125.26,125.3,120.35,123.46,3641700,123.46
Salesforce.com,CRM,Information Technology,San Francisco,California,2011-08-26,111.48,118.02,111.06,117.5,3344100,117.5
Salesforce.com,CRM,Information Technology,San Francisco,California,2011-08-25,115.64,117.36,111.62,112.47,3192800,112.47
Salesforce.com,CRM,Information Technology,San Francisco,California,2011-08-24,117.52,118.5,114.51,116.42,3801700,116.42
Salesforce.com,CRM,Information Technology,San Francisco,California,2011-08-23,112.45,118.69,111.13,118.66,3615900,118.66
Salesforce.com,CRM,Information Technology,San Francisco,California,2011-08-22,114.26,116.21,109.22,110.86,5012000,110.86
Salesforce.com,CRM,Information Technology,San Francisco,California,2011-08-19,117.72,123.85,110.74,111,9623800,111
Salesforce.com,CRM,Information Technology,San Francisco,California,2011-08-18,122.86,123.15,112.62,114.06,7638500,114.06
Salesforce.com,CRM,Information Technology,San Francisco,California,2011-08-08,132.29,133.92,123.79,124.93,3330900,124.93
Chevron Corp.,CVX,Energy,San Ramon,California,2011-10-28,108.85,109.99,107.26,109.64,10341300,109.64
Chevron Corp.,CVX,Energy,San Ramon,California,2011-10-27,107.84,110.01,107.62,108.97,14277800,108.97
Chevron Corp.,CVX,Energy,San Ramon,California,2011-10-26,106.08,106.84,104.46,106.77,9959400,106.77
Chevron Corp.,CVX,Energy,San Ramon,California,2011-10-25,106.62,106.91,104.33,104.5,8452200,104.5
Chevron Corp.,CVX,Energy,San Ramon,California,2011-10-24,105.5,106.87,105.27,106.27,7911500,106.27
Chevron Corp.,CVX,Energy,San Ramon,California,2011-10-21,104.5,105.84,104.21,105.53,10884100,105.53
Chevron Corp.,CVX,Energy,San Ramon,California,2011-10-20,102.68,103.66,101.72,103.39,8710100,103.39
Chevron Corp.,CVX,Energy,San Ramon,California,2011-10-19,102.69,104.08,101.71,102.24,8651800,102.24
Chevron Corp.,CVX,Energy,San Ramon,California,2011-10-18,99.03,104.15,97.97,102.95,12165700,102.95
Chevron Corp.,CVX,Energy,San Ramon,California,2011-10-14,98.97,100.56,98.85,100.47,7365100,100.47
Chevron Corp.,CVX,Energy,San Ramon,California,2011-08-03,103.53,103.74,100.87,102.76,12027400,101.94
Chevron Corp.,CVX,Energy,San Ramon,California,2011-08-02,104.72,105.7,103.43,103.45,10396300,102.63
Chevron Corp.,CVX,Energy,San Ramon,California,2011-08-01,106.08,106.13,103.92,105.38,9309400,104.54
Estee Lauder Cos.,EL,Consumer Staples,New York,New York,2011-10-28,101.96,102.8,100.66,101.41,953900,101.41
Estee Lauder Cos.,EL,Consumer Staples,New York,New York,2011-10-27,99.78,102.86,99.47,102.14,1345600,102.14
Estee Lauder Cos.,EL,Consumer Staples,New York,New York,2011-09-20,101.67,106.42,101.67,102.88,2079300,102.88
Estee Lauder Cos.,EL,Consumer Staples,New York,New York,2011-09-19,99.98,101.8,99.85,101.22,1500200,101.22
Estee Lauder Cos.,EL,Consumer Staples,New York,New York,2011-09-16,100.08,101.89,99.35,101.7,1407100,101.7
Estee Lauder Cos.,EL,Consumer Staples,New York,New York,2011-08-12,98.2,104.21,97.51,100.85,3499800,100.85
Estee Lauder Cos.,EL,Consumer Staples,New York,New York,2011-08-03,102.02,102.21,99.29,100.73,2077100,100.73
Estee Lauder Cos.,EL,Consumer Staples,New York,New York,2011-08-02,103.94,105.63,101.65,101.79,1228400,101.79
Estee Lauder Cos.,EL,Consumer Staples,New York,New York,2011-08-01,106.08,106.15,103.15,104.65,922000,104.65
EOG Resources,EOG,Energy,Houston,Texas,2011-08-01,103.89,104.32,100.49,101.62,1830400,101.42
F5 Networks,FFIV,Information Technology,Seattle,Washington,2011-10-28,104.41,107.95,103.76,107.63,2121500,107.63
F5 Networks,FFIV,Information Technology,Seattle,Washington,2011-10-27,103.03,107,100.79,105.72,3394800,105.72
F5 Networks,FFIV,Information Technology,Seattle,Washington,2011-10-26,97.25,103,96.56,101.26,8089100,101.26
First Solar Inc,FSLR,Industrials,Tempe,Arizona,2011-08-30,101.62,102.81,100.58,101.93,1316700,101.93
First Solar Inc,FSLR,Industrials,Tempe,Arizona,2011-08-29,102.9,103.6,100.62,102.31,1019300,102.31
First Solar Inc,FSLR,Industrials,Tempe,Arizona,2011-08-26,98.41,101.55,96.18,100.71,1642400,100.71
First Solar Inc,FSLR,Industrials,Tempe,Arizona,2011-08-16,104.48,105.25,102.26,104.46,1656800,104.46
First Solar Inc,FSLR,Industrials,Tempe,Arizona,2011-08-15,104.31,106.81,104.13,106.1,1702300,106.1
First Solar Inc,FSLR,Industrials,Tempe,Arizona,2011-08-12,104.3,105.54,103.6,104.13,1100800,104.13
First Solar Inc,FSLR,Industrials,Tempe,Arizona,2011-08-11,101.16,103.92,99,103.04,2980600,103.04
First Solar Inc,FSLR,Industrials,Tempe,Arizona,2011-08-10,100.68,107.99,97.1,100.36,3936500,100.36
First Solar Inc,FSLR,Industrials,Tempe,Arizona,2011-08-05,105.5,111.69,99.03,105.43,4186100,105.43
First Solar Inc,FSLR,Industrials,Tempe,Arizona,2011-08-04,112.06,113.92,107.5,107.94,2675900,107.94
First Solar Inc,FSLR,Industrials,Tempe,Arizona,2011-08-03,115.75,116.35,112.69,115.25,1319100,115.25
